01,札幌市,さっぽろし,,
01,札幌市中央区,さっぽろしちゅうおうく,011,060-00 064-08 064-09
01,札幌市北区,さっぽろしきたく,011,001-00 001-09 002-08 002-80 060-08
01,札幌市東区,さっぽろしひがしく,011,007-00 007-08 060-09 065-00
01,札幌市白石区,さっぽろししろいしく,011,003-00 003-08
01,札幌市豊平区,さっぽろしとよひらく,011,062-00 062-09
01,札幌市南区,さっぽろしみなみく,011,005-00 005-08 061-22 061-23
01,札幌市西区,さっぽろしにしく,011,063-00 063-08
01,札幌市厚別区,さっぽろしあつべつく,011,004-00
01,札幌市手稲区,さっぽろしていねく,011,006-00 006-08
01,札幌市清田区,さっぽろしきよたく,011,004-00 004-08
01,函館市,はこだてし,0138,040-00 041-02 041-03 041-04 041-05 041-06 041-08 041-16 042-09
01,小樽市,おたるし,0134,047-00 047-01 047-02 048-25 048-26 061-32
01,旭川市,あさひかわし,0166,070-00 070-08 070-09 070-80 071-01 071-03 071-11 071-81 074-11 078-01 078-12 078-82 078-83 078-88 079-84
01,室蘭市,むろらんし,0143,050-00 051-00
01,釧路市,くしろし,0154 01547,084-09 085-00 085-02 085-04 085-08 088-01
01,帯広市,おびひろし,0155,080-00 080-08 080-21 080-23 080-24 089-11 089-12
01,北見市,きたみし,0157 0152,090-00 090-08 091-00 091-01 093-02 093-03 099-08 099-15 099-21 099-22
01,夕張市,ゆうばりし,0123,068-04 068-05 068-06 068-07
01,岩見沢市,いわみざわし,0126 01267,068-00 068-01 068-08 068-11 068-12 068-31 069-03 079-01
01,網走市,あばしりし,0152,093-00 093-01 093-02 099-24 099-31 099-35
01,留萌市,るもいし,0164,077-00 078-31
01,苫小牧市,とまこまいし,0144,053-00 053-08 059-12 059-13 066-02
01,稚内市,わっかないし,0162,097-00 098-45 098-63 098-65 098-66 098-67
01,美唄市,びばいし,0126,068-21 072-00 072-08 079-01 079-02
01,芦別市,あしべつし,0124,075-00 075-01 075-02 076-00 079-13
01,江別市,えべつし,011,067-00 069-08
01,赤平市,あかびらし,0125,079-11 079-12
01,紋別市,もんべつし,0158,094-00 099-51 099-53 099-61 099-62
01,士別市,しべつし,0165,095-00 095-01 095-03 095-04 098-04
01,名寄市,なよろし,01654 01655,096-00 098-05 098-06 098-21
01,三笠市,みかさし,01267,068-21
01,根室市,ねむろし,0153,086-00 087-00 087-01 088-17
01,千歳市,ちとせし,0123,066-00 066-02 069-11
01,滝川市,たきかわし,0125,073-00 079-04
01,砂川市,すながわし,0125,073-00 073-01 079-11
01,歌志内市,うたしないし,0125,073-04
01,深川市,ふかがわし,0164,074-00 074-01 074-11 074-12 078-01
01,富良野市,ふらのし,0167,076-00 076-01 076-02 079-15 079-21
01,登別市,のぼりべつし,0143,059-00 059-04 059-05
01,恵庭市,えにわし,0123,061-13 061-14
01,伊達市,だてし,0142,044-04 052-00 052-03 059-01 059-02
01,北広島市,きたひろしまし,011,061-11 061-12
01,石狩市,いしかりし,0133,061-31 061-32 061-33 061-34 061-35 061-36 077-03
01,北斗市,ほくとし,0138,041-12 049-01 049-02
01,石狩郡当別町,いしかりぐんとうべつちょう,0133,002-80 061-02 061-37
01,石狩郡新篠津村,いしかりぐんしんしのつむら,0126,068-11
01,松前郡松前町,まつまえぐんまつまえちょう,0139,049-15 049-16 049-17
01,松前郡福島町,まつまえぐんふくしまちょう,0139,049-13 049-14
01,上磯郡知内町,かみいそぐんしりうちちょう,01392,049-11 049-12
01,上磯郡木古内町,かみいそぐんきこないちょう,01392,049-04
01,亀田郡七飯町,かめだぐんななえちょう,0138,041-11 041-13
01,茅部郡鹿部町,かやべぐんしかべちょう,01372,041-14 049-22
01,茅部郡森町,かやべぐんもりまち,01374,049-21 049-22 049-23 049-24
01,二海郡八雲町,ふたみぐんやくもちょう,0137 01398,043-03 043-04 049-25 049-26 049-31 049-33
01,山越郡長万部町,やまこしぐんおしゃまんべちょう,01377,049-34 049-35 049-51
01,檜山郡江差町,ひやまぐんえさしちょう,0139,043-00
01,檜山郡上ノ国町,ひやまぐんかみのくにちょう,0139,049-05 049-06 049-07
01,檜山郡厚沢部町,ひやまぐんあっさぶちょう,0139,043-11 043-12 043-13
01,爾志郡乙部町,にしぐんおとべちょう,0139,043-01 043-02
01,奥尻郡奥尻町,おくしりぐんおくしりちょう,01397,043-14 043-15
01,瀬棚郡今金町,せたなぐんいまかねちょう,0137,049-41 049-43
01,久遠郡せたな町,くどうぐんせたなちょう,01398 0137,043-04 043-05 049-44 049-45 049-47 049-48
01,島牧郡島牧村,しままきぐんしままきむら,0136,048-06
01,寿都郡寿都町,すっつぐんすっつちょう,0136,048-03 048-04
01,寿都郡黒松内町,すっつぐんくろまつないちょう,0136,048-01
01,磯谷郡蘭越町,いそやぐんらんこしちょう,0136,048-03 048-12 048-13
01,虻田郡ニセコ町,あぶたぐんにせこちょう,0136,048-15
01,虻田郡真狩村,あぶたぐんまっかりむら,0136,048-16
01,虻田郡留寿都村,あぶたぐんるすつむら,0136,048-17
01,虻田郡喜茂別町,あぶたぐんきもべつちょう,0136,044-02 044-04
01,虻田郡京極町,あぶたぐんきょうごくちょう,0136,044-01
01,虻田郡倶知安町,あぶたぐんくっちゃんちょう,0136,044-00
01,岩内郡共和町,いわないぐんきょうわちょう,0135,045-00 045-01 048-21 048-22
01,岩内郡岩内町,いわないぐんいわないちょう,0135,045-00
01,古宇郡泊村,ふるうぐんとまりむら,0135,045-02
01,古宇郡神恵内村,ふるうぐんかもえないむら,0135,045-03
01,積丹郡積丹町,しゃこたんぐんしゃこたんちょう,0135,046-02 046-03
01,古平郡古平町,ふるびらぐんふるびらちょう,0135,046-01
01,余市郡仁木町,よいちぐんにきちょう,0135,048-23 048-24
01,余市郡余市町,よいちぐんよいちちょう,0135,046-00
01,余市郡赤井川村,よいちぐんあかいがわむら,0135,046-05
01,空知郡南幌町,そらちぐんなんぽろちょう,011,069-02
01,空知郡奈井江町,そらちぐんないえちょう,0125,079-03
01,空知郡上砂川町,そらちぐんかみすながわちょう,0125,073-02
01,夕張郡由仁町,ゆうばりぐんゆにちょう,0123,069-11 069-12
01,夕張郡長沼町,ゆうばりぐんながぬまちょう,0123,069-13 069-14
01,夕張郡栗山町,ゆうばりぐんくりやまちょう,0123,068-03 069-15
01,樺戸郡月形町,かばとぐんつきがたちょう,0126,061-05 068-12
01,樺戸郡浦臼町,かばとぐんうらうすちょう,0125,061-06
01,樺戸郡新十津川町,かばとぐんしんとつかわちょう,0125,073-01 073-11 073-13 078-26
01,雨竜郡妹背牛町,うりゅうぐんもせうしちょう,0164,079-05
01,雨竜郡秩父別町,うりゅうぐんちっぷべつちょう,0164,078-21
01,雨竜郡雨竜町,うりゅうぐんうりゅうちょう,0125,078-25 078-26
01,雨竜郡北竜町,うりゅうぐんほくりゅうちょう,0164,078-25
01,雨竜郡沼田町,うりゅうぐんぬまたちょう,0164,078-22
01,上川郡鷹栖町,かみかわぐんたかすちょう,0166,071-12
01,上川郡東神楽町,かみかわぐんひがしかぐらちょう,0166,071-03 071-15
01,上川郡当麻町,かみかわぐんとうまちょう,0166,078-13
01,上川郡比布町,かみかわぐんぴっぷちょう,0166,078-03
01,上川郡愛別町,かみかわぐんあいべつちょう,01658,078-14 078-16
01,上川郡上川町,かみかわぐんかみかわちょう,01658,078-17
01,上川郡東川町,かみかわぐんひがしかわちょう,0166,071-03 071-14
01,上川郡美瑛町,かみかわぐんびえいちょう,0166,071-01 071-02 071-03 071-04
01,空知郡上富良野町,そらちぐんかみふらのちょう,0167,071-04 071-05
01,空知郡中富良野町,そらちぐんなかふらのちょう,0167,071-07
01,空知郡南富良野町,そらちぐんみなみふらのちょう,0167,079-21 079-24 079-25
01,勇払郡占冠村,ゆうふつぐんしむかっぷむら,0167,079-22
01,上川郡和寒町,かみかわぐんわっさむちょう,0165,098-01
01,上川郡剣淵町,かみかわぐんけんぶちちょう,0165,098-03
01,上川郡下川町,かみかわぐんしもかわちょう,01655,098-12 098-13
01,中川郡美深町,なかがわぐんびふかちょう,01656,098-22 098-23
01,中川郡音威子府村,なかがわぐんおといねっぷむら,01656,098-25
01,中川郡中川町,なかがわぐんなかがわちょう,01656,098-26 098-28
01,雨竜郡幌加内町（ＪＩＳコード変更　01439 ⇒ 01472）,うりゅうぐんほろかないちょう,0165,074-04 074-07
01,増毛郡増毛町,ましけぐんましけちょう,0164,077-01 077-02 077-03
01,留萌郡小平町,るもいぐんおびらちょう,0164,077-04 078-33 078-34
01,苫前郡苫前町,とままえぐんとままえちょう,0164,078-35 078-36 078-37
01,苫前郡羽幌町,とままえぐんはぼろちょう,0164 01648,078-38 078-39 078-41
01,苫前郡初山別村,とままえぐんしょさんべつむら,0164,078-44
01,天塩郡遠別町,てしおぐんえんべつちょう,01632,098-33 098-35
01,天塩郡天塩町,てしおぐんてしおちょう,01632,098-29 098-31 098-33
01,宗谷郡猿払村,そうやぐんさるふつむら,01635,098-61 098-62 098-63
01,枝幸郡浜頓別町,えさしぐんはまとんべつちょう,01634,098-57
01,枝幸郡中頓別町,えさしぐんなかとんべつちょう,01634,098-51 098-55
01,枝幸郡枝幸町,えさしぐんえさしちょう,0163,098-51 098-52 098-54 098-58 098-59
01,天塩郡豊富町,てしおぐんとよとみちょう,0162,098-41 098-44
01,礼文郡礼文町,れぶんぐんれぶんちょう,0163,097-11 097-12
01,利尻郡利尻町,りしりぐんりしりちょう,0163,097-03 097-04
01,利尻郡利尻富士町,りしりぐんりしりふじちょう,0163,097-01 097-02
01,天塩郡幌延町（ＪＩＳコード変更　01488 ⇒ 01520）,てしおぐんほろのべちょう,01632,098-29 098-31 098-32
01,網走郡美幌町,あばしりぐんびほろちょう,0152,092-00 092-01
01,網走郡津別町,あばしりぐんつべつちょう,0152,092-02 092-03
01,斜里郡斜里町,しゃりぐんしゃりちょう,0152,099-41 099-43
01,斜里郡清里町,しゃりぐんきよさとちょう,0152,099-44 099-45
01,斜里郡小清水町,しゃりぐんこしみずちょう,0152,099-34 099-36
01,常呂郡訓子府町,ところぐんくんねっぷちょう,0157,099-14
01,常呂郡置戸町,ところぐんおけとちょう,0157,099-11 099-12 099-13
01,常呂郡佐呂間町,ところぐんさろまちょう,01587,091-04 091-05 093-04 093-05 093-06
01,紋別郡遠軽町,もんべつぐんえんがるちょう,0158,099-01 099-02 099-03 099-04 099-06 099-07
01,紋別郡湧別町,もんべつぐんゆうべつちょう,01586,093-06 093-07 099-62 099-63 099-64 099-65
01,紋別郡滝上町,もんべつぐんたきのうえちょう,0158,099-55 099-56
01,紋別郡興部町,もんべつぐんおこっぺちょう,0158,098-16 098-19
01,紋別郡西興部村,もんべつぐんにしおこっぺむら,0158,098-14 098-15
01,紋別郡雄武町,もんべつぐんおうむちょう,0158,098-17 098-18
01,網走郡大空町,あばしりぐんおおぞらちょう,0152,099-23 099-32
01,虻田郡豊浦町,あぶたぐんとようらちょう,0142,049-53 049-54
01,有珠郡壮瞥町,うすぐんそうべつちょう,0142,049-57 052-01
01,白老郡白老町,しらおいぐんしらおいちょう,0144,059-06 059-09
01,勇払郡厚真町,ゆうふつぐんあつまちょう,0145,059-16 059-17
01,虻田郡洞爺湖町,あぶたぐんとうやこちょう,0142,049-56 049-57 049-58
01,勇払郡安平町,ゆうふつぐんあびらちょう,0145,059-14 059-15 059-19
01,勇払郡むかわ町,ゆうふつぐんむかわちょう,0145,054-00 054-01 054-02 054-03
01,沙流郡日高町,さるぐんひだかちょう,01457 01456,055-00 059-21 059-22 059-23 079-23
01,沙流郡平取町,さるぐんびらとりちょう,01457,055-01 055-03 055-04
01,新冠郡新冠町,にいかっぷぐんにいかっぷちょう,0146 01456,059-22 059-23 059-24
01,浦河郡浦河町,うらかわぐんうらかわちょう,0146,057-00 057-01 058-00 059-34
01,様似郡様似町,さまにぐんさまにちょう,0146,058-00
01,幌泉郡えりも町,ほろいずみぐんえりもちょう,01466,058-02 058-03 058-04
01,日高郡新ひだか町,ひだかぐんしんひだかちょう,0146,056-00 056-01 059-25 059-31 059-32 059-33
01,河東郡音更町,かとうぐんおとふけちょう,0155,080-01 080-02 080-03 080-05
01,河東郡士幌町,かとうぐんしほろちょう,01564,080-11 080-12
01,河東郡上士幌町,かとうぐんかみしほろちょう,01564,080-14
01,河東郡鹿追町,かとうぐんしかおいちょう,0156,081-02 081-03
01,上川郡新得町,かみかわぐんしんとくちょう,0156,081-00 081-01
01,上川郡清水町,かみかわぐんしみずちょう,0156,089-01 089-02 089-03
01,河西郡芽室町,かさいぐんめむろちょう,0155,082-00 082-03
01,河西郡中札内村,かさいぐんなかさつないむら,0155,089-13
01,河西郡更別村,かさいぐんさらべつむら,0155,089-15
01,広尾郡大樹町,ひろおぐんたいきちょう,01558,089-18 089-21 089-22
01,広尾郡広尾町,ひろおぐんひろおちょう,01558,089-24 089-25 089-26 089-27
01,中川郡幕別町,なかがわぐんまくべつちょう,0155 01558,089-05 089-06 089-07 089-17 089-18
01,中川郡池田町,なかがわぐんいけだちょう,015,083-00 089-31
01,中川郡豊頃町,なかがわぐんとよころちょう,015,089-52 089-53 089-54
01,中川郡本別町,なかがわぐんほんべつちょう,0156,089-32 089-33 089-34 089-36 089-37
01,足寄郡足寄町,あしょろぐんあしょろちょう,0156,089-37 089-38 089-39 089-41 089-42
01,足寄郡陸別町,あしょろぐんりくべつちょう,0156,089-42 089-43
01,十勝郡浦幌町,とかちぐんうらほろちょう,015,088-01 089-35 089-55 089-56 089-58
01,釧路郡釧路町,くしろぐんくしろちょう,0154,085-22 088-06 088-08 088-21
01,厚岸郡厚岸町,あっけしぐんあっけしちょう,0153,088-07 088-08 088-11 088-13
01,厚岸郡浜中町,あっけしぐんはまなかちょう,0153,086-00 088-13 088-14 088-15 088-16
01,川上郡標茶町,かわかみぐんしべちゃちょう,015,085-13 088-22 088-23 088-24 088-31
01,川上郡弟子屈町,かわかみぐんてしかがちょう,015,088-31 088-32 088-33 088-34
01,阿寒郡鶴居村,あかんぐんつるいむら,0154,085-11 085-12 085-13
01,白糠郡白糠町,しらぬかぐんしらぬかちょう,01547,088-03 088-05
01,野付郡別海町,のつけぐんべつかいちょう,0153,086-01 086-02 086-03 086-05 086-06 086-16 088-25 088-26 088-27
01,標津郡中標津町,しべつぐんなかしべつちょう,0153,086-10 086-11 086-12 088-26
01,標津郡標津町,しべつぐんしべつちょう,0153,086-14 086-16 086-17
01,目梨郡羅臼町,めなしぐんらうすちょう,0153,086-17 086-18
02,青森市,あおもりし,017 0172,030-01 030-08 030-09 030-12 038-00 038-13 039-35
02,弘前市,ひろさきし,0172,036-00 036-12 036-13 036-14 036-15 036-80 036-81 036-82 036-83 038-36 038-38
02,八戸市,はちのへし,0178,031-00 031-01 031-02 031-08 039-11 039-22
02,黒石市,くろいしし,0172,036-03 036-04 036-05
02,五所川原市,ごしょがわらし,0173,037-00 037-02 037-04 037-06
02,十和田市,とわだし,0176,018-55 034-00 034-01 034-02 034-03
02,三沢市,みさわし,0176,033-00 033-01
02,むつ市,むつし,0175,035-00 039-44 039-47 039-52 039-53
02,つがる市,つがるし,0173,037-01 038-28 038-31 038-32 038-33
02,平川市,ひらかわし,0172,036-01 036-02 038-01
02,東津軽郡平内町,ひがしつがるぐんひらないまち,017,039-33
02,東津軽郡今別町,ひがしつがるぐんいまべつまち,0174,030-15
02,東津軽郡蓬田村,ひがしつがるぐんよもぎたむら,0174,030-12
02,東津軽郡外ヶ浜町,ひがしつがるぐんそとがはままち,0174,030-13 030-14 030-17
02,西津軽郡鰺ヶ沢町,にしつがるぐんあじがさわまち,0173,038-27
02,西津軽郡深浦町,にしつがるぐんふかうらまち,0173,038-22 038-23 038-24 038-25
02,中津軽郡西目屋村,なかつがるぐんにしめやむら,0172,036-14
02,南津軽郡藤崎町,みなみつがるぐんふじさきまち,0172,038-12 038-38
02,南津軽郡大鰐町,みなみつがるぐんおおわにまち,0172,038-02
02,南津軽郡田舎館村,みなみつがるぐんいなかだてむら,0172,038-11
02,北津軽郡板柳町,きたつがるぐんいたやなぎまち,0172,038-36
02,北津軽郡鶴田町,きたつがるぐんつるたまち,0173,038-35
02,北津軽郡中泊町,きたつがるぐんなかどまりまち,0173,030-17 037-03 037-05
02,上北郡野辺地町,かみきたぐんのへじまち,0175,039-31
02,上北郡七戸町,かみきたぐんしちのへまち,0176,039-25 039-27 039-28
02,上北郡六戸町,かみきたぐんろくのへまち,0176,033-00 039-23
02,上北郡横浜町,かみきたぐんよこはままち,0175,039-41
02,上北郡東北町,かみきたぐんとうほくまち,0175 0176,039-24 039-26
02,上北郡六ヶ所村,かみきたぐんろっかしょむら,0175,039-32 039-43
02,上北郡おいらせ町,かみきたぐんおいらせちょう,0178,039-21 039-22
02,下北郡大間町,しもきたぐんおおままち,0175,039-46
02,下北郡東通村,しもきたぐんひがしどおりむら,0175,035-00 035-01 039-42
02,下北郡風間浦村,しもきたぐんかざまうらむら,0175,039-45
02,下北郡佐井村,しもきたぐんさいむら,0175,039-47
02,三戸郡三戸町,さんのへぐんさんのへまち,0179,039-01 039-04
02,三戸郡五戸町,さんのへぐんごのへまち,0178,039-15 039-17 039-23
02,三戸郡田子町,さんのへぐんたっこまち,0179,039-02 039-03
02,三戸郡南部町,さんのへぐんなんぶちょう,0178 0179,039-01 039-05 039-06 039-08
02,三戸郡階上町,さんのへぐんはしかみちょう,0178,039-12
02,三戸郡新郷村,さんのへぐんしんごうむら,0178,039-18
03,盛岡市,もりおかし,019,020-00 020-01 020-02 020-03 020-04 020-08 028-27 028-41
03,宮古市,みやこし,0193,027-00 027-01 027-02 027-03 028-21 028-23 028-24 025-25 028-26
03,大船渡市,おおふなとし,0192,022-00 022-01 022-02
03,花巻市,はなまきし,0198,025-00 025-01 025-02 025-03 028-01 028-31 028-32
03,北上市,きたかみし,0197,024-00 024-01 024-02 024-03
03,久慈市,くじし,0194,028-00 028-78 028-81 028-85 028-86 028-87
03,遠野市,とおのし,0198,028-03 028-04 028-05 028-06 028-07
03,一関市,いちのせきし,0191,021-00 021-01 021-02 021-08 021-09 029-01 029-02 029-03 029-04 029-05 029-06 029-07 029-08 029-11 029-12 029-31 029-32
03,陸前高田市,りくぜんたかたし,0192,029-22
03,釜石市,かまいしし,0193,026-00 026-01 026-03 026-04
03,二戸市,にのへし,0195,028-57 028-61 028-67 028-68 028-69
03,八幡平市,はちまんたいし,0195,028-71 028-73 028-74 028-75 028-76
03,奥州市,おうしゅうし,0197,023-00 023-01 023-04 023-08 023-11 023-13 023-15 023-17 029-42 029-43 029-44
03,岩手郡雫石町,いわてぐんしずくいしちょう,019,020-05
03,岩手郡葛巻町,いわてぐんくずまきまち,0195,028-51 028-54
03,岩手郡岩手町,いわてぐんいわてまち,0195,028-42 028-43 028-44
03,岩手郡滝沢村,いわてぐんたきざわむら,019,020-01
03,紫波郡紫波町,しわぐんしわちょう,019,028-33 028-34 028-35
03,紫波郡矢巾町,しわぐんやはばちょう,019,020-08 028-36
03,和賀郡西和賀町,わがぐんにしわがまち,0197,024-03 029-55 029-56 029-57
03,胆沢郡金ケ崎町,いさわぐんかねがさきちょう,0197,029-45
03,西磐井郡平泉町,にしいわいぐんひらいずみちょう,0191,029-41
03,気仙郡住田町,けせんぐんすみたちょう,0192,029-23 029-25
03,上閉伊郡大槌町,かみへいぐんおおつちちょう,0193,028-11
03,下閉伊郡山田町,しもへいぐんやまだまち,0193,028-13
03,下閉伊郡岩泉町,しもへいぐんいわいずみちょう,0194,027-04 027-05 027-06 028-22 028-56
03,下閉伊郡田野畑村,しもへいぐんたのはたむら,0194,028-84
03,下閉伊郡普代村,しもへいぐんふだいむら,0194,028-83
03,九戸郡軽米町,くのへぐんかるまいまち,0195,028-62 028-63 028-64
03,九戸郡野田村,くのへぐんのだむら,0194,028-82
03,九戸郡九戸村,くのへぐんくのへむら,0195,028-65 028-66
03,九戸郡洋野町,くのへぐんひろのちょう,0194,028-79 028-88
03,二戸郡一戸町,にのへぐんいちのへまち,0195,028-51 028-52 028-53
04,仙台市,せんだいし,,
04,仙台市青葉区,せんだいしあおばく,022,980-00 980-08 980-60 980-61 981-09 982-02 989-31 989-32 989-34
04,仙台市宮城野区,せんだいしみやぎのく,022,983-00 983-08 985-09
04,仙台市若林区,せんだいしわかばやしく,022,984-00 984-08
04,仙台市太白区,せんだいしたいはくく,022,981-11 982-00 982-02 982-08
04,仙台市泉区,せんだいしいずみく,022,981-31 981-32 981-80
04,石巻市,いしのまきし,0225,986-00 986-01 986-02 986-03 986-08 986-11 986-13 986-21 986-23 986-24 986-25 987-11 987-12
04,塩竈市,しおがまし,022,985-00 985-01
04,気仙沼市,けせんぬまし,0226,988-00 988-01 988-02 988-03 988-05 988-06 988-08 988-09
04,白石市,しろいしし,0224,989-01 989-02 989-07 989-11
04,名取市,なとりし,022 0223,981-12 989-24
04,角田市,かくだし,0224,981-15
04,多賀城市,たがじょうし,022,985-00 985-08
04,岩沼市,いわぬまし,0223,989-24
04,登米市,とめし,0220 0225 0228,986-04 987-03 987-04 987-05 987-06 987-07 987-09 989-46 989-47
04,栗原市,くりはらし,0228,987-20 987-21 987-22 987-23 987-25 989-45 989-48 989-51 989-53 989-54 989-55 989-56 989-67
04,東松島市,ひがしまつしまし,0225,981-03 981-04 981-05
04,大崎市,おおさきし,0229,987-13 989-41 989-43 989-44 989-61 989-62 989-63 989-64 989-67 989-68 989-69
04,刈田郡蔵王町,かったぐんざおうまち,0224,989-07 989-08 989-09
04,刈田郡七ケ宿町,かったぐんしちかしゅくまち,0224,989-05 989-06
04,柴田郡大河原町,しばたぐんおおがわらまち,0224,989-12
04,柴田郡村田町,しばたぐんむらたまち,0224,989-13 989-15
04,柴田郡柴田町,しばたぐんしばたまち,0224,989-16 989-17
04,柴田郡川崎町,しばたぐんかわさきまち,0224,989-09 989-15
04,伊具郡丸森町,いぐぐんまるもりまち,0224,981-21 981-22 981-23 981-24 981-25
04,亘理郡亘理町,わたりぐんわたりちょう,0223,989-23
04,亘理郡山元町,わたりぐんやまもとちょう,0223,989-21 989-22
04,宮城郡松島町,みやぎぐんまつしままち,022,981-02
04,宮城郡七ヶ浜町,みやぎぐんしちがはままち,022,985-00 985-08
04,宮城郡利府町,みやぎぐんりふちょう,022,981-01
04,黒川郡大和町,くろかわぐんたいわちょう,022,981-32 981-34 981-36
04,黒川郡大郷町,くろかわぐんおおさとちょう,022,981-35
04,黒川郡富谷町,くろかわぐんとみやまち,022,981-33
04,黒川郡大衡村,くろかわぐんおおひらむら,022,981-36
04,加美郡色麻町,かみぐんしかまちょう,0229,981-41
04,加美郡加美町,かみぐんかみまち,0229,981-42 981-43 981-44
04,遠田郡涌谷町,とおだぐんわくやちょう,0229,987-01 987-02
04,遠田郡美里町,とおだぐんみさとまち,0229,987-00 989-42
04,牡鹿郡女川町,おしかぐんおながわちょう,0225,986-22
04,本吉郡南三陸町,もとよしぐんみなみさんりくちょう,0226,986-07 988-04
05,秋田市,あきたし,018,010-00 010-01 010-08 010-09 010-11 010-12 010-13 010-14 010-15 010-16 011-09 019-26 019-27
05,能代市,のしろし,0185,016-00 016-01 016-08 018-28 018-31
05,横手市,よこてし,0182,013-00 013-01 013-02 013-03 013-04 013-05 013-08 019-05 019-07 019-11
05,大館市,おおだてし,0186,017-00 017-08 018-35 018-56 018-57 018-58
05,男鹿市,おがし,0185,010-03 010-04 010-05 010-06
