01,札幌市,さっぽろし,,
05,湯沢市,ゆざわし,0183,012-00 012-01 012-08 019-01 019-02 019-03 019-04
05,鹿角市,かづのし,0186,018-51 018-52 018-53 018-54
05,由利本荘市,ゆりほんじょうし,0184,015-00 015-02 015-03 015-04 015-05 015-07 015-08 018-06 018-07 018-08 018-09 018-12 018-13
05,潟上市,かたがみし,018,010-01 010-02 018-14 018-15
05,大仙市,だいせんし,0187 018,014-00 014-01 014-02 014-07 014-08 014-14 019-16 019-17 019-18 019-19 019-21 019-22 019-23 019-24 019-25
05,北秋田市,きたあきたし,0186,018-33 018-34 018-42 018-43 018-45 018-46 018-47
05,にかほ市,にかほし,0184,018-01 018-03 018-04
05,仙北市,せんぼくし,0187,014-03 014-05 014-06 014-11 014-12
05,鹿角郡小坂町,かづのぐんこさかまち,0186 0176,017-02 018-55
05,北秋田郡上小阿仁村,きたあきたぐんかみこあにむら,0186,018-44
05,山本郡藤里町,やまもとぐんふじさとまち,0185,018-32
05,山本郡三種町,やまもとぐんみたねちょう,0185,018-21 018-23 018-24
05,山本郡八峰町,やまもとぐんはっぽうちょう,0185,018-25 018-26
05,南秋田郡五城目町,みなみあきたぐんごじょうめまち,018,018-17 018-18
05,南秋田郡八郎潟町,みなみあきたぐんはちろうがたまち,018,018-16
05,南秋田郡井川町,みなみあきたぐんいかわまち,018,018-15
05,南秋田郡大潟村,みなみあきたぐんおおがたむら,0185,010-04
05,仙北郡美郷町,せんぼくぐんみさとちょう,0187 0182,019-12 019-13 019-14 019-15
05,雄勝郡羽後町,おがちぐんうごまち,0183,012-11 012-12 012-13
05,雄勝郡東成瀬村,おがちぐんひがしなるせむら,0182,019-08
06,山形市,やまがたし,023,990-00 990-08 990-21 990-22 990-23 990-24 999-33
06,米沢市,よねざわし,0238,992-00 992-01 992-11 992-12 992-13 992-14 992-15
06,鶴岡市,つるおかし,0235,997-00 997-01 997-02 997-03 997-04 997-05 997-06 997-07 997-08 997-11 997-12 999-66 999-71 999-72 999-73 999-74 999-75 999-76
06,酒田市,さかたし,0234,998-00 998-01 998-02 998-08 999-67 999-68 999-77 999-81 999-82 999-84
06,新庄市,しんじょうし,0233,996-00 996-01 999-51
06,寒河江市,さがえし,0237,990-05 991-00
06,上山市,かみのやまし,023,999-31 999-32
06,村山市,むらやまし,0237,995-00 995-01 995-02
06,長井市,ながいし,0238,993-00
06,天童市,てんどうし,023,994-00 994-01
06,東根市,ひがしねし,0237,999-37
06,尾花沢市,おばなざわし,0237,999-42 999-43 999-44 999-45
06,南陽市,なんようし,0238,992-04 992-05 999-22
06,東村山郡山辺町,ひがしむらやまぐんやまのべまち,023,990-03
06,東村山郡中山町,ひがしむらやまぐんなかやままち,023,990-04
06,西村山郡河北町,にしむらやまぐんかほくちょう,0237,999-35
06,西村山郡西川町,にしむらやまぐんにしかわまち,0237,990-07
06,西村山郡朝日町,にしむらやまぐんあさひまち,0237,990-13 990-14 990-15
06,西村山郡大江町,にしむらやまぐんおおえまち,0237,990-11 990-12 991-08
06,北村山郡大石田町,きたむらやまぐんおおいしだまち,0237,999-41 999-45
06,最上郡金山町,もがみぐんかねやままち,0233,999-54
06,最上郡最上町,もがみぐんもがみまち,0233,999-61 999-62
06,最上郡舟形町,もがみぐんふながたまち,0233,999-46
06,最上郡真室川町,もがみぐんまむろがわまち,0233,999-53 999-55 999-56
06,最上郡大蔵村,もがみぐんおおくらむら,0233,996-02 996-03
06,最上郡鮭川村,もがみぐんさけがわむら,0233,999-52
06,最上郡戸沢村,もがみぐんとざわむら,0233,999-63 999-64 999-68
06,東置賜郡高畠町,ひがしおきたまぐんたかはたまち,0238,992-02 992-03 999-21
06,東置賜郡川西町,ひがしおきたまぐんかわにしまち,0238,992-06 999-01 999-02 999-03
06,西置賜郡小国町,にしおきたまぐんおぐにまち,0238,999-12 999-13 999-14 999-15
06,西置賜郡白鷹町,にしおきたまぐんしらたかまち,0238,992-07 992-08
06,西置賜郡飯豊町,にしおきたまぐんいいでまち,0238,999-04 999-06 999-11
06,東田川郡三川町,ひがしたがわぐんみかわまち,0235,997-13
06,東田川郡庄内町,ひがしたがわぐんしょうないまち,0234,999-66 999-77
06,飽海郡遊佐町,あくみぐんゆざまち,0234,999-83 999-84 999-85
07,福島市,ふくしまし,024 0243,960-00 960-01 960-02 960-08 960-11 960-12 960-13 960-21 960-22 960-80 960-81 960-82
07,会津若松市,あいづわかまつし,0242,965-00 965-01 965-02 965-08 969-34 969-51 969-60 969-61
07,郡山市,こおりやまし,024,963-00 963-01 963-02 963-05 963-06 963-07 963-08 963-09 963-11 963-12 963-13 963-14 963-15 963-16 963-80 963-88
07,いわき市,いわきし,0246,970-00 970-01 970-02 970-03 970-11 970-12 970-13 970-80 971-81 972-01 972-02 972-83 973-84 974-01 974-02 974-82 979-01 979-02 979-03 979-31 979-32
07,白河市,しらかわし,0248,961-00 961-03 961-04 961-08 961-09 961-80 969-03
07,須賀川市,すかがわし,0248,962-00 962-01 962-02 962-03 962-04 962-07 962-08
07,喜多方市,きたかたし,0241 0242,966-00 966-01 966-08 966-09 969-35 969-41 969-43
07,相馬市,そうまし,0244,976-00 976-01 979-25
07,二本松市,にほんまつし,0243,964-00 964-01 964-02 964-03 964-04 964-08 964-09 969-14 969-15
07,田村市,たむらし,0247,963-36 963-41 963-42 963-43 963-44 963-45 963-46 963-47
07,南相馬市,みなみそうまし,0244,975-00 979-21 979-23 979-24
07,伊達市,だてし,024,960-04 960-05 960-06 960-07 960-08 960-09
07,本宮市,もとみやし,0243,969-11 969-12
07,伊達郡桑折町,だてぐんこおりまち,024,969-16
07,伊達郡国見町,だてぐんくにみまち,024,969-17
07,伊達郡川俣町,だてぐんかわまたまち,024,960-14 960-15
07,安達郡大玉村,あだちぐんおおたまむら,0243,964-00 969-13
07,岩瀬郡鏡石町,いわせぐんかがみいしまち,0248,969-04
07,岩瀬郡天栄村,いわせぐんてんえいむら,0248,962-05 962-06
07,南会津郡下郷町,みなみあいづぐんしもごうまち,0241,969-52 969-53
07,南会津郡檜枝岐村,みなみあいづぐんひのえまたむら,0241,967-05
07,南会津郡只見町,みなみあいづぐんただみまち,0241,968-04 968-06
07,南会津郡南会津町,みなみあいづぐんみなみあいづまち,0241,967-00 967-03 967-05 967-06
07,耶麻郡北塩原村,やまぐんきたしおばらむら,0241,966-04 966-05 969-27
07,耶麻郡西会津町,やまぐんにしあいづまち,0241,969-44 969-45 969-46 969-47
07,耶麻郡磐梯町,やまぐんばんだいまち,0242,969-33
07,耶麻郡猪苗代町,やまぐんいなわしろまち,0242,969-22 969-26 969-27 969-31 969-32
07,河沼郡会津坂下町,かわぬまぐんあいづばんげまち,0242,969-65
07,河沼郡湯川村,かわぬまぐんゆがわむら,0241,969-35
07,河沼郡柳津町,かわぬまぐんやないづまち,0241,969-72 969-73
07,大沼郡三島町,おおぬまぐんみしままち,0241,969-74 969-75
07,大沼郡金山町,おおぬまぐんかねやままち,0241,968-00 968-03
07,大沼郡昭和村,おおぬまぐんしょうわむら,0241,968-01 968-02
07,大沼郡会津美里町,おおぬまぐんあいづみさとまち,0242,969-60 969-61 969-62 969-63 969-64
07,西白河郡西郷村,にししらかわぐんにしごうむら,0248,961-00 961-80
07,西白河郡泉崎村,にししらかわぐんいずみざきむら,0248,969-01
07,西白河郡中島村,にししらかわぐんなかじまむら,0248,961-01
07,西白河郡矢吹町,にししらかわぐんやぶきまち,0248,969-02
07,東白川郡棚倉町,ひがししらかわぐんたなぐらまち,0247,963-56 963-61
07,東白川郡矢祭町,ひがししらかわぐんやまつりまち,0247,963-51 963-52 963-53
07,東白川郡塙町,ひがししらかわぐんはなわまち,0247,963-53 963-54 963-55
07,東白川郡鮫川村,ひがししらかわぐんさめがわむら,0247,963-55 963-84
07,石川郡石川町,いしかわぐんいしかわまち,0247,963-78
07,石川郡玉川村,いしかわぐんたまかわむら,0247,963-63
07,石川郡平田村,いしかわぐんひらたむら,0247,963-81 963-82
07,石川郡浅川町,いしかわぐんあさかわまち,0247,963-62
07,石川郡古殿町,いしかわぐんふるどのまち,0247,963-83
07,田村郡三春町,たむらぐんみはるまち,0247 024,963-77
07,田村郡小野町,たむらぐんおのまち,0247,963-33 963-34 963-35
07,双葉郡広野町,ふたばぐんひろのまち,0240,979-04
07,双葉郡楢葉町,ふたばぐんならはまち,0240,979-05 979-06
07,双葉郡富岡町,ふたばぐんとみおかまち,0240,979-06 979-11
07,双葉郡川内村,ふたばぐんかわうちむら,0240,979-12
07,双葉郡大熊町,ふたばぐんおおくままち,0240,979-13
07,双葉郡双葉町,ふたばぐんふたばまち,0240,979-14
07,双葉郡浪江町,ふたばぐんなみえまち,0240,979-15 979-17
07,双葉郡葛尾村,ふたばぐんかつらおむら,0240,979-16
07,相馬郡新地町,そうまぐんしんちまち,0244,979-26 979-27
07,相馬郡飯舘村,そうまぐんいいたてむら,0244,960-16 960-17 960-18
08,水戸市,みとし,029,310-00 310-08 310-09 311-11 311-41 311-42 319-03
08,日立市,ひたちし,0294,311-04 316-00 317-00 319-12 319-13 319-14
08,土浦市,つちうらし,029,300-00 300-08 300-41
08,古河市,こがし,0280,306-00 306-01 306-02
08,石岡市,いしおかし,0299,315-00 315-01
08,結城市,ゆうきし,0296,307-00
08,龍ケ崎市,りゅうがさきし,0297,301-00 301-08
08,下妻市,しもつまし,0296,304-00 304-08
08,常総市,じょうそうし,0297,300-25 300-27 303-00
08,常陸太田市,ひたちおおたし,0294,311-03 311-05 313-00 313-01 313-02 313-03
08,高萩市,たかはぎし,0293,318-00 318-01
08,北茨城市,きたいばらきし,0293,319-15 319-17
08,笠間市,かさまし,0296 0299,309-16 309-17 319-02
08,取手市,とりでし,0297,300-15 302-00
08,牛久市,うしくし,029,300-12
08,つくば市,つくばし,029,300-12 300-26 300-32 300-42 300-43 305-00 305-08 305-09
08,ひたちなか市,ひたちなかし,029,311-12 312-00
08,鹿嶋市,かしまし,0299,311-22 314-00
08,潮来市,いたこし,0299,311-24
08,守谷市,もりやし,0297,302-01
08,常陸大宮市,ひたちおおみやし,0295,311-45 311-46 319-21 319-22 319-24 319-25 319-26 319-31
08,那珂市,なかし,029,311-01 319-21
08,筑西市,ちくせいし,0296,300-45 308-00 308-01 308-08 309-11
08,坂東市,ばんどうし,0297 0280,306-05 306-06
08,稲敷市,いなしきし,029 0297 0299,300-05 300-06 300-07 300-14 301-09
08,かすみがうら市,かすみがうらし,029 0299,300-01 300-02 315-00
08,桜川市,さくらがわし,0296,300-44 309-12 309-13 309-14
08,神栖市,かみすし,0299 0479,314-00 314-01 314-02 314-03 314-04
08,行方市,なめがたし,0299 0291,311-17 311-35 311-38
08,鉾田市,ほこたし,0291,311-14 311-15 311-21
08,つくばみらい市,つくばみらいし,0297,300-23 300-24
08,小美玉市,おみたまし,0299,311-34 319-01
08,東茨城郡茨城町,ひがしいばらきぐんいばらきまち,029,311-31
08,東茨城郡大洗町,ひがしいばらきぐんおおあらいまち,029,311-13
08,東茨城郡城里町,ひがしいばらきぐんしろさとまち,029 0296,311-43 311-44
08,那珂郡東海村,なかぐんとうかいむら,029,319-11
08,久慈郡大子町,くじぐんだいごまち,0295,319-33 319-35 319-37
08,稲敷郡美浦村,いなしきぐんみほむら,029,300-04
08,稲敷郡阿見町,いなしきぐんあみまち,029,300-03 300-11
08,稲敷郡河内町,いなしきぐんかわちまち,0297,300-13 300-14
08,結城郡八千代町,ゆうきぐんやちよまち,0296,300-35
08,猿島郡五霞町,さしまぐんごかまち,0280,306-03
08,猿島郡境町,さしまぐんさかいまち,0280,306-04
08,北相馬郡利根町,きたそうまぐんとねまち,0297,300-16
09,宇都宮市,うつのみやし,028,320-00 320-08 321-00 321-01 321-03 321-04 321-09 321-21 321-32 329-11
09,足利市,あしかがし,0284,326-00 326-01 326-03 326-08 329-42
09,栃木市,とちぎし,0282,323-11 328-00 328-01 328-02 329-03 329-44 349-12
09,佐野市,さのし,0283,327-00 327-01 327-02 327-03 327-05 327-08 328-02
09,鹿沼市,かぬまし,0289,321-11 322-00 322-01 322-02 322-03 322-04 322-05 328-02
09,日光市,にっこうし,0288,321-11 321-12 321-13 321-14 321-15 321-16 321-23 321-24 321-25 321-26 321-27 321-28
09,小山市,おやまし,0285 0280 0282 0296,323-00 323-01 323-08 329-02
09,真岡市,もおかし,0285,321-43 321-44 321-45
09,大田原市,おおたわらし,0287,324-00 324-02 324-04
09,矢板市,やいたし,0287,329-15 329-21 329-25
09,那須塩原市,なすしおばらし,0287,325-00 325-01 329-27 329-28 329-29 329-31
09,さくら市,さくらし,028,329-13 329-14
09,那須烏山市,なすからすやまし,0287,321-05 321-06
09,下野市,しもつけし,0285,323-01 329-04 329-05
09,河内郡上三川町,かわちぐんかみのかわまち,0285,329-05 329-06
09,芳賀郡益子町,はがぐんましこまち,0285,321-41 321-42
09,芳賀郡茂木町,はがぐんもてぎまち,0285,311-44 321-35 321-36 321-37
09,芳賀郡市貝町,はがぐんいちかいまち,0285,321-34
09,芳賀郡芳賀町,はがぐんはがまち,028,321-33
09,下都賀郡壬生町,しもつがぐんみぶまち,0282,321-02
09,下都賀郡野木町,しもつがぐんのぎまち,0280,329-01
09,下都賀郡岩舟町,しもつがぐんいわふねまち,0282,329-43
09,塩谷郡塩谷町,しおやぐんしおやまち,0287,321-25 329-22 329-23 329-24
09,塩谷郡高根沢町,しおやぐんたかねざわまち,028,329-12
09,那須郡那須町,なすぐんなすまち,0287,325-00 325-03 329-32 329-34
09,那須郡那珂川町,なすぐんなかがわまち,0287,324-05 324-06
10,前橋市,まえばしし,027,370-35 371-00 371-01 371-02 371-08 379-21
10,高崎市,たかさきし,027 0274,370-00 370-08 370-12 370-13 370-21 370-31 370-33 370-34 370-35
10,桐生市,きりゅうし,0277,376-00 376-01 376-06
10,伊勢崎市,いせさきし,0270,370-01 372-00 372-08 379-22
10,太田市,おおたし,0276 0284 0277,370-03 370-04 373-00 373-08 379-23
10,沼田市,ぬまたし,0278,378-00 378-01 378-03
10,館林市,たてばやしし,0276,374-00
10,渋川市,しぶかわし,0279,377-00 377-01 377-02 377-03 379-11
10,藤岡市,ふじおかし,0274,370-14 375-00
10,富岡市,とみおかし,0274,370-23 370-24 379-02
10,安中市,あんなかし,027,379-01 379-02 379-03 389-01
10,みどり市,みどりし,0277,376-01 376-03 379-23
10,北群馬郡榛東村,きたぐんまぐんしんとうむら,0279,370-35
10,北群馬郡吉岡町,きたぐんまぐんよしおかまち,0279,370-36
10,多野郡上野村,たのぐんうえのむら,0274,370-16
10,多野郡神流町,たのぐんかんなまち,0274,370-15 370-16
10,甘楽郡下仁田町,かんらぐんしもにたまち,0274,370-26
10,甘楽郡南牧村,かんらぐんなんもくむら,0274,370-28
10,甘楽郡甘楽町,かんらぐんかんらまち,0274,370-22
10,吾妻郡中之条町,あがつまぐんなかのじょうまち,0279,377-04 377-05 377-06 377-13 377-17
10,吾妻郡長野原町,あがつまぐんながのはらまち,0279,377-13 377-14
10,吾妻郡嬬恋村,あがつまぐんつまごいむら,0279,377-14 377-15 377-16 384-00
10,吾妻郡草津町,あがつまぐんくさつまち,0279,377-17
10,吾妻郡高山村,あがつまぐんたかやまむら,0279,377-07
10,吾妻郡東吾妻町,あがつまぐんひがしあがつままち,0279,370-33 377-03 377-08 377-09
10,利根郡片品村,とねぐんかたしなむら,0278,378-04
10,利根郡川場村,とねぐんかわばむら,0278,378-01
10,利根郡昭和村,とねぐんしょうわむら,0278,379-12
10,利根郡みなかみ町,とねぐんみなかみまち,0278,379-13 379-14 379-16 379-17
10,佐波郡玉村町,さわぐんたまむらまち,0270,370-11
10,邑楽郡板倉町,おうらぐんいたくらまち,0276,374-01
10,邑楽郡明和町,おうらぐんめいわまち,0276,370-07
10,邑楽郡千代田町,おうらぐんちよだまち,0276,370-05 370-07
10,邑楽郡大泉町,おうらぐんおおいずみまち,0276,370-05
10,邑楽郡邑楽町,おうらぐんおうらまち,0276,370-06
11,さいたま市,さいたまし,,
11,さいたま市西区,さいたましにしく,048,331-00
11,さいたま市北区,さいたましきたく,048,331-08
11,さいたま市大宮区,さいたましおおみやく,048,330-08
11,さいたま市見沼区,さいたましみぬまく,048,337-00
11,さいたま市中央区,さいたましちゅうおうく,048,330-00 330-60 338-00
11,さいたま市桜区,さいたましさくらく,048,338-08
11,さいたま市浦和区,さいたましうらわく,048,330-00
11,さいたま市南区,さいたましみなみく,048,336-00
11,さいたま市緑区,さいたましみどりく,048,336-09
11,さいたま市岩槻区,さいたましいわつきく,048,339-00
11,川越市,かわごえし,049,350-00 350-08 350-11
11,熊谷市,くまがやし,048 0493 0276,360-00 360-01 360-02 360-08 369-01
11,川口市,かわぐちし,048,332-00 333-08 334-00
11,行田市,ぎょうだし,048,361-00
11,秩父市,ちちぶし,0494,368-00 369-15 369-18 369-19
11,所沢市,ところざわし,04,359-00 359-11
11,飯能市,はんのうし,042,357-00 357-01 357-02
11,加須市,かぞし,0480 0280,347-00 347-01 349-11 349-12
11,本庄市,ほんじょうし,0495,367-00 367-02
11,東松山市,ひがしまつやまし,0493,355-00
11,春日部市,かすかべし,048,344-00 344-01
11,狭山市,さやまし,04,350-13
11,羽生市,はにゅうし,048,348-00
11,鴻巣市,こうのすし,048,365-00 369-01
11,深谷市,ふかやし,048,366-00 366-08 369-02 369-11 369-12
11,上尾市,あげおし,048,362-00
11,草加市,そうかし,048,340-00
11,越谷市,こしがやし,048,343-00 343-08
11,蕨市,わらびし,048,335-00
11,戸田市,とだし,048,335-00
11,入間市,いるまし,04,358-00
11,朝霞市,あさかし,048,351-00
11,志木市,しきし,048,353-00
11,和光市,わこうし,048,351-01
11,新座市,にいざし,048 042,352-00
11,桶川市,おけがわし,048,363-00
11,久喜市,くきし,0480,346-00
11,北本市,きたもとし,048,364-00
11,八潮市,やしおし,048,340-08
11,富士見市,ふじみし,049 048,354-00
11,三郷市,みさとし,048,341-00
11,蓮田市,はすだし,048,349-01
11,坂戸市,さかどし,049,350-02
11,幸手市,さってし,0480,340-01
11,鶴ヶ島市,つるがしまし,049,350-22
11,日高市,ひだかし,042,350-12
11,吉川市,よしかわし,048,342-00
11,ふじみ野市,ふじみのし,049,356-00
11,白岡市,しらおかし,0480,349-02
11,北足立郡伊奈町,きたあだちぐんいなまち,048,362-08
11,入間郡三芳町,いるまぐんみよしまち,049,354-00
11,入間郡毛呂山町,いるまぐんもろやままち,049,350-04
11,入間郡越生町,いるまぐんおごせまち,049,350-04
11,比企郡滑川町,ひきぐんなめがわまち,0493,355-08
11,比企郡嵐山町,ひきぐんらんざんまち,0493,355-02
11,比企郡小川町,ひきぐんおがわまち,0493,355-03
11,比企郡川島町,ひきぐんかわじままち,049,350-01
11,比企郡吉見町,ひきぐんよしみまち,0493,355-01
11,比企郡鳩山町,ひきぐんはとやままち,049,350-03
11,比企郡ときがわ町,ひきぐんときがわまち,0493,355-03
11,秩父郡横瀬町,ちちぶぐんよこぜまち,0494,368-00
11,秩父郡皆野町,ちちぶぐんみなのまち,0494,369-14 369-16
11,秩父郡長瀞町,ちちぶぐんながとろまち,0494,369-13
11,秩父郡小鹿野町,ちちぶぐんおがのまち,0494,368-01 368-02
11,秩父郡東秩父村,ちちぶぐんひがしちちぶむら,0493,355-03
11,児玉郡美里町,こだまぐんみさとまち,0495,367-01
11,児玉郡神川町,こだまぐんかみかわまち,0495 0274,367-02 367-03
11,児玉郡上里町,こだまぐんかみさとまち,0495,369-03
11,大里郡寄居町,おおさとぐんよりいまち,048,369-12
11,南埼玉郡宮代町,みなみさいたまぐんみやしろまち,0480,345-00 345-08
11,北葛飾郡杉戸町,きたかつしかぐんすぎとまち,0480,345-00
11,北葛飾郡松伏町,きたかつしかぐんまつぶしまち,048,343-01
12,千葉市,ちばし,,
12,千葉市中央区,ちばしちゅうおうく,043,260-00 260-08
12,千葉市花見川区,ちばしはなみがわく,043 047,262-00
12,千葉市稲毛区,ちばしいなげく,043,263-00
12,千葉市若葉区,ちばしわかばく,043,264-00 265-00
12,千葉市緑区,ちばしみどりく,043,266-00 267-00
12,千葉市美浜区,ちばしみはまく,043,261-00 261-71
12,銚子市,ちょうしし,0479,288-00 288-08
12,市川市,いちかわし,047,272-00 272-01 272-08
12,船橋市,ふなばしし,047,270-14 273-00 273-08 274-00 274-08
12,館山市,たてやまし,0470,294-00 294-02 294-03
12,木更津市,きさらづし,0438,292-00 292-02 292-08 299-02
12,松戸市,まつどし,047,270-00 270-22 271-00
12,野田市,のだし,04,270-02 278-00
12,茂原市,もばらし,0475,297-00 299-41
12,成田市,なりたし,0476,282-00 286-00 286-01 286-08 287-02 289-01
12,佐倉市,さくらし,043,285-00 285-08
12,東金市,とうがねし,0475,283-00 283-08
12,旭市,あさひし,0479,289-05 289-25 289-26 289-27
12,習志野市,ならしのし,047,275-00
12,柏市,かしわし,04,270-14 277-00 277-08 277-09
12,勝浦市,かつうらし,0470,299-52
12,市原市,いちはらし,0436,290-00 290-01 290-02 290-05 299-01
12,流山市,ながれやまし,04,270-01
12,八千代市,やちよし,047,276-00
12,我孫子市,あびこし,04,270-11
12,鴨川市,かもがわし,04,296-00 296-01 296-02 299-28 299-55
12,鎌ケ谷市,かまがやし,047,273-01
12,君津市,きみつし,0439,292-04 292-05 292-11 299-11
12,富津市,ふっつし,0439,293-00 299-16 299-17 299-18
12,浦安市,うらやすし,047,279-00
12,四街道市,よつかいどうし,043,284-00
12,袖ケ浦市,そでがうらし,0438,299-02
12,八街市,やちまたし,043,289-11
12,印西市,いんざいし,0476,270-13 270-16 270-23
12,白井市,しろいし,047,270-14
12,富里市,とみさとし,0476,286-02
12,南房総市,みなみぼうそうし,0470,294-08 295-00 295-01 299-22 299-24 299-25 299-27
12,匝瑳市,そうさし,0479,289-21 289-31
12,香取市,かとりし,0478,287-00 287-01 287-08 289-03 289-04
12,山武市,さんむし,0475 0479,289-12 289-13 289-15 289-18
12,いすみ市,いすみし,0470,298-00 298-01 299-45 299-46
12,大網白里市,おおあみしらさとし,0475,299-32
12,印旛郡酒々井町,いんばぐんしすいまち,043,285-09
12,印旛郡栄町,いんばぐんさかえまち,0476,270-15
12,香取郡神崎町,かとりぐんこうざきまち,0478,289-01 289-02
12,香取郡多古町,かとりぐんたこまち,0479,289-22 289-23
12,香取郡東庄町,かとりぐんとうのしょうまち,0478,289-06
12,山武郡九十九里町,さんぶぐんくじゅうくりまち,0475,283-01
12,山武郡芝山町,さんぶぐんしばやままち,0479,289-16
12,山武郡横芝光町,さんぶぐんよこしばひかりまち,0479,289-17
12,長生郡一宮町,ちょうせいぐんいちのみやまち,0475,299-43
12,長生郡睦沢町,ちょうせいぐんむつざわまち,0475,299-44
12,長生郡長生村,ちょうせいぐんちょうせいむら,0475,299-43
12,長生郡白子町,ちょうせいぐんしらこまち,0475,299-42
12,長生郡長柄町,ちょうせいぐんながらまち,0475,297-02
12,長生郡長南町,ちょうせいぐんちょうなんまち,0475,297-01
12,夷隅郡大多喜町,いすみぐんおおたきまち,0470,298-02
12,夷隅郡御宿町,いすみぐんおんじゅくまち,0470,299-51
12,安房郡鋸南町,あわぐんきょなんまち,0470,299-19 299-21
