01,札幌市,さっぽろし,,
21,土岐市,ときし,0572,509-51 509-52 509-53 509-54
21,各務原市,かかみがはらし,058 0586,501-60 504-00 504-08 504-09 509-01
21,可児市,かにし,0574,505-01 509-02
21,山県市,やまがたし,0581,501-21 501-22 501-23
21,瑞穂市,みずほし,058 0584,501-02 501-03
21,飛騨市,ひだし,0577 0578,506-02 506-11 506-12 509-42 509-43 509-44 509-45
21,本巣市,もとすし,058 0581,501-04 501-12 501-15
21,郡上市,ぐじょうし,0575,501-41 501-42 501-43 501-44 501-45 501-46 501-51 501-52 501-53
21,下呂市,げろし,0576,509-16 509-21 509-22 509-23 509-24 509-25 509-26 509-31
21,海津市,かいづし,0584,503-03 503-04 503-05 503-06
21,羽島郡岐南町,はしまぐんぎなんちょう,058,501-60 501-61
21,羽島郡笠松町,はしまぐんかさまつちょう,058,501-60 501-61
21,養老郡養老町,ようろうぐんようろうちょう,0584,503-12 503-13
21,不破郡垂井町,ふわぐんたるいちょう,0584,503-21
21,不破郡関ケ原町,ふわぐんせきがはらちょう,0584,503-15
21,安八郡神戸町,あんぱちぐんごうどちょう,0584,503-23
21,安八郡輪之内町,あんぱちぐんわのうちちょう,0584,503-02
21,安八郡安八町,あんぱちぐんあんぱちちょう,0584,503-01
21,揖斐郡揖斐川町,いびぐんいびがわちょう,0585 0581,501-06 501-07 501-08 501-09 501-13 503-25
21,揖斐郡大野町,いびぐんおおのちょう,0585,501-05
21,揖斐郡池田町,いびぐんいけだちょう,0585 0584,503-24
21,本巣郡北方町,もとすぐんきたがたちょう,058,501-04
21,加茂郡坂祝町,かもぐんさかほぎちょう,0574,505-00
21,加茂郡富加町,かもぐんとみかちょう,0574,501-33
21,加茂郡川辺町,かもぐんかわべちょう,0574,509-03
21,加茂郡七宗町,かもぐんひちそうちょう,0574,509-04 509-05
21,加茂郡八百津町,かもぐんやおつちょう,0574,505-03 505-04 505-05
21,加茂郡白川町,かもぐんしらかわちょう,0574,509-11 509-12 509-14
21,加茂郡東白川村,かもぐんひがししらかわむら,0574,509-13
21,可児郡御嵩町,かにぐんみたけちょう,0574,505-01
21,大野郡白川村,おおのぐんしらかわむら,05769,501-55 501-56
22,静岡市,しずおかし,,
22,静岡市葵区,しずおかしあおいく,054,420-00 420-08 420-09 421-12 421-13 421-14 421-21 421-22 421-23 422-00 428-05
22,静岡市駿河区,しずおかしするがく,054,421-01 422-00 422-80
22,静岡市清水区,しずおかししみずく,054,421-31 421-32 422-00 424-00 424-01 424-02 424-03 424-04 424-08 424-09
22,浜松市,はままつし,,
22,浜松市中区,はままつしなかく,053,430-08 430-09 430-77 432-00 432-80 433-81 435-00
22,浜松市東区,はままつしひがしく,053,430-08 431-31 432-00 435-00
22,浜松市西区,はままつしにしく,053,431-01 431-02 431-11 431-12 432-00 432-80
22,浜松市南区,はままつしみなみく,053,430-08 432-00 432-80 435-00
22,浜松市北区,はままつしきたく,053,431-13 431-14 431-21 431-22 431-25 432-00 433-81
22,浜松市浜北区,はままつしはまきたく,053,434-00
22,浜松市天竜区,はままつしてんりゅうく,053,431-33 431-34 431-35 431-36 431-37 431-38 431-39 431-41 432-00 437-06
22,沼津市,ぬまづし,055 0558,410-00 410-01 410-02 410-03 410-08 410-34
22,熱海市,あたみし,0557 0465,413-00 413-01
22,三島市,みしまし,055,411-00 411-08
22,富士宮市,ふじのみやし,0544,418-00 418-01 419-03
22,伊東市,いとうし,0557,413-01 413-02 414-00
22,島田市,しまだし,0547,427-00 427-01 427-02 428-00 428-01 428-02
22,富士市,ふじし,0545,416-09 417-00 417-08 419-02 421-33
22,磐田市,いわたし,0538 0539,437-12 438-00 438-01 438-02 438-08
22,焼津市,やいづし,054,421-02 425-00
22,掛川市,かけがわし,0537,436-00 436-01 436-02 436-03 437-13 437-14
22,藤枝市,ふじえだし,054,421-11 426-00 426-01 426-02
22,御殿場市,ごてんばし,0550,412-00
22,袋井市,ふくろいし,0538,437-00 437-01 437-11 437-13
22,下田市,しもだし,0558,413-07 415-00
22,裾野市,すそのし,055 0460,410-11 410-12
22,湖西市,こさいし,053,431-03 431-04
22,伊豆市,いずし,0558 0557,410-24 410-25 410-32 410-33
22,御前崎市,おまえざきし,0548 0537,421-06 437-16
22,菊川市,きくがわし,0537 0548,437-15 439-00
22,伊豆の国市,いずのくにし,055 0558,410-21 410-22 410-23
22,牧之原市,まきのはらし,0548,421-04 421-05
22,賀茂郡東伊豆町,かもぐんひがしいずちょう,0557,413-03 413-04
22,賀茂郡河津町,かもぐんかわづちょう,0558,413-05
22,賀茂郡南伊豆町,かもぐんみなみいずちょう,0558,415-01 415-03 415-05
22,賀茂郡松崎町,かもぐんまつざきちょう,0558,410-36
22,賀茂郡西伊豆町,かもぐんにしいずちょう,0558,410-35
22,田方郡函南町,たがたぐんかんなみちょう,055,411-00 419-01
22,駿東郡清水町,すんとうぐんしみずちょう,055,411-00 411-09
22,駿東郡長泉町,すんとうぐんながいずみちょう,055,411-00 411-09
22,駿東郡小山町,すんとうぐんおやまちょう,0550,410-13 410-14
22,榛原郡吉田町,はいばらぐんよしだちょう,0548,421-03
22,榛原郡川根本町,はいばらぐんかわねほんちょう,0547,428-03 428-04
22,周智郡森町,しゅうちぐんもりまち,0538,437-02
23,名古屋市,なごやし,,
23,名古屋市千種区,なごやしちくさく,052,464-00 464-08 468-08
23,名古屋市東区,なごやしひがしく,052,461-00
23,名古屋市北区,なごやしきたく,052,462-00 462-08
23,名古屋市西区,なごやしにしく,052,451-00 452-08
23,名古屋市中村区,なごやしなかむらく,052,450-00 450-60 453-00 453-08
23,名古屋市中区,なごやしなかく,052,460-00
23,名古屋市昭和区,なごやししょうわく,052,466-00 466-08
23,名古屋市瑞穂区,なごやしみずほく,052,467-00 467-08
23,名古屋市熱田区,なごやしあつたく,052,456-00
23,名古屋市中川区,なごやしなかがわく,052,454-00 454-08 454-09
23,名古屋市港区,なごやしみなとく,052,455-00 455-08
23,名古屋市南区,なごやしみなみく,052,457-00 457-08
23,名古屋市守山区,なごやしもりやまく,052,463-00 463-08
23,名古屋市緑区,なごやしみどりく,052,458-00 458-08 458-09 459-80
23,名古屋市名東区,なごやしめいとうく,052,465-00
23,名古屋市天白区,なごやしてんぱくく,052,468-00 468-08
23,豊橋市,とよはしし,0532,440-00 440-08 441-00 441-01 441-11 441-31 441-32 441-33 441-80 441-81
23,岡崎市,おかざきし,0564,444-00 444-02 444-08 444-09 444-21 444-31 444-33 444-34 444-35 444-36
23,一宮市,いちのみやし,0586,491-00 491-01 491-02 491-03 491-08 491-09 493-00 493-80 494-00
23,瀬戸市,せとし,0561,480-00 480-12 489-00 489-08 489-09
23,半田市,はんだし,0569,475-00 475-08 475-09
23,春日井市,かすがいし,0568,480-03 486-00 486-08 486-09 487-00
23,豊川市,とよかわし,0533,441-01 441-02 441-03 441-12 442-00 442-08
23,津島市,つしまし,0567,496-00 496-08
23,碧南市,へきなんし,0566,447-00 447-08
23,刈谷市,かりやし,0566,448-00 448-08
23,豊田市,とよたし,0565 0564 0536,441-25 444-22 444-23 444-24 444-25 444-26 444-28 444-32 470-03 470-04 470-05 470-12 471-00 471-08 473-09
23,安城市,あんじょうし,0566,444-11 444-12 446-00
23,西尾市,にしおし,0563,444-03 444-04 444-05 444-07 445-00 445-08
23,蒲郡市,がまごおりし,0533,443-00 443-01
23,犬山市,いぬやまし,0568,484-00 484-08 484-09
23,常滑市,とこなめし,0569,479-00 479-08
23,江南市,こうなんし,0587,483-00 483-80 483-81 483-82 483-83 483-84
23,小牧市,こまきし,0568,485-00 485-08
23,稲沢市,いなざわし,0587 0586,490-13 492-00 492-80 492-81 492-82 492-83 492-84 495-00
23,新城市,しんしろし,0536,441-13 441-14 441-15 441-16 441-19
23,東海市,とうかいし,052 0562,476-00 477-00
23,大府市,おおぶし,0562,474-00
23,知多市,ちたし,0562 0569,478-00
23,知立市,ちりゅうし,0566,472-00
23,尾張旭市,おわりあさひし,0561 052,488-00 488-08
23,高浜市,たかはまし,0566,444-13
23,岩倉市,いわくらし,0587,482-00
23,豊明市,とよあけし,0562,470-11
23,日進市,にっしんし,0561 052,470-01
23,田原市,たはらし,0531,441-34 441-35 441-36
23,愛西市,あいさいし,0567,496-00 496-09 496-80
23,清須市,きよすし,052,452-00 452-09
23,北名古屋市,きたなごやし,0568,481-00
23,弥富市,やとみし,0567,490-14 498-00
23,みよし市,みよしし,0561,470-02
23,あま市,あまし,052,490-11 490-12 497-00
23,長久手市,ながくてし,0561,480-00 480-11
23,愛知郡東郷町,あいちぐんとうごうちょう,0561 052,470-01
23,西春日井郡豊山町,にしかすがいぐんとよやまちょう,0568,480-02
23,丹羽郡大口町,にわぐんおおぐちちょう,0587,480-01
23,丹羽郡扶桑町,にわぐんふそうちょう,0587,480-01
23,海部郡大治町,あまぐんおおはるちょう,052,490-11
23,海部郡蟹江町,あまぐんかにえちょう,0567,497-00
23,海部郡飛島村,あまぐんとびしまむら,0567,490-14
23,知多郡阿久比町,ちたぐんあぐいちょう,0569,470-22
23,知多郡東浦町,ちたぐんひがしうらちょう,0562,470-21
23,知多郡南知多町,ちたぐんみなみちたちょう,0569,470-33 470-34 470-35
23,知多郡美浜町,ちたぐんみはまちょう,0569,470-24 470-32
23,知多郡武豊町,ちたぐんたけとよちょう,0569,470-23 470-25
23,額田郡幸田町,ぬかたぐんこうたちょう,0564,444-01
23,北設楽郡設楽町,きたしたらぐんしたらちょう,0536,441-22 441-23 441-24 441-25 441-26
23,北設楽郡東栄町,きたしたらぐんとうえいちょう,0536,449-02
23,北設楽郡豊根村,きたしたらぐんとよねむら,0536,431-41 449-04
24,津市,つし,059,510-03 514-00 514-01 514-03 514-08 514-11 514-12 514-21 514-22 514-23 515-25 515-26 515-31 515-32 515-33 515-34 515-35
24,四日市市,よっかいちし,059,510-00 510-01 510-08 510-09 510-80 512-03 512-09 512-11 512-12 512-13 512-80
24,伊勢市,いせし,0596,515-05 516-00 516-08 516-11 517-00 519-05 519-06
24,松阪市,まつさかし,0598,515-00 515-01 515-02 515-08 515-11 515-12 515-13 515-14 515-15 515-16 515-17 515-21 515-23 515-24 519-21
24,桑名市,くわなし,0594,511-00 511-01 511-08 511-09 511-11
24,鈴鹿市,すずかし,059,510-02 513-00 513-08 513-11 519-02 519-03
24,名張市,なばりし,0595,518-04 518-05 518-06 518-07
24,尾鷲市,おわせし,0597,519-34 519-36 519-37 519-38 519-39
24,亀山市,かめやまし,0595,519-01 519-02 519-11
24,鳥羽市,とばし,0599,517-00
24,熊野市,くまのし,0597 05979,519-42 519-43 519-44 519-45 519-46 519-54 647-13
24,いなべ市,いなべし,0594,511-02 511-04 511-05
24,志摩市,しまし,0599,517-02 517-04 517-05 517-06 517-07
24,伊賀市,いがし,0595,518-00 518-01 518-02 518-08 518-11 518-13 518-14 519-14 519-17
24,桑名郡木曽岬町,くわなぐんきそさきちょう,0567,498-00 498-08
24,員弁郡東員町,いなべぐんとういんちょう,0594,511-02
24,三重郡菰野町,みえぐんこものちょう,059,510-12 510-13
24,三重郡朝日町,みえぐんあさひちょう,059,510-00 510-81
24,三重郡川越町,みえぐんかわごえちょう,059,510-00 510-81
24,多気郡多気町,たきぐんたきちょう,0598,519-21 519-22
24,多気郡明和町,たきぐんめいわちょう,0596,515-03
24,多気郡大台町,たきぐんおおだいちょう,0598,519-24 519-25 519-26
24,度会郡玉城町,わたらいぐんたまきちょう,0596,519-04
24,度会郡度会町,わたらいぐんわたらいちょう,0596,516-12 516-21
24,度会郡大紀町,わたらいぐんたいきちょう,0598,519-27 519-28 519-29 519-31
24,度会郡南伊勢町,わたらいぐんみなみいせちょう,0596 0599,516-01 516-02 516-13 516-14 516-15
24,北牟婁郡紀北町,きたむろぐんきほくちょう,05974 0597,519-32 519-34
24,南牟婁郡御浜町,みなみむろぐんみはまちょう,05979,519-52 519-53
24,南牟婁郡紀宝町,みなみむろぐんきほうちょう,0735,519-57 519-58
25,大津市,おおつし,077,520-00 520-01 520-02 520-03 520-04 520-05 520-08 520-21 520-22
25,彦根市,ひこねし,0749,521-11 522-00 522-02 529-11
25,長浜市,ながはまし,0749,526-00 526-01 526-02 526-08 529-01 529-02 529-03 529-04 529-05 529-07
25,近江八幡市,おうみはちまんし,0748,521-13 523-00 523-08
25,草津市,くさつし,077,525-00
25,守山市,もりやまし,077,524-00 524-01 524-02
25,栗東市,りっとうし,077,520-30
25,甲賀市,こうかし,0748,520-33 520-34 528-00 528-02 529-18
25,野洲市,やすし,077,520-23 520-24 524-02
25,湖南市,こなんし,0748,520-31 520-32
25,高島市,たかしまし,0740,520-11 520-12 520-14 520-15 520-16 520-18
25,東近江市,ひがしおうみし,0748 0749,521-12 527-00 527-01 527-02 529-14 529-15
25,米原市,まいばらし,0749,521-00 521-02 521-03
25,蒲生郡日野町,がもうぐんひのちょう,0748,529-16
25,蒲生郡竜王町,がもうぐんりゅうおうちょう,0748,520-25
25,愛知郡愛荘町,えちぐんあいしょうちょう,0749,529-12 529-13
25,犬上郡豊郷町,いぬかみぐんとよさとちょう,0749,529-11
25,犬上郡甲良町,いぬかみぐんこうらちょう,0749,522-02
25,犬上郡多賀町,いぬかみぐんたがちょう,0749,522-03
26,京都市,きょうとし,,
26,京都市北区,きょうとしきたく,075,601-01 603-00 603-80 603-81 603-82 603-83 603-84 603-88
26,京都市上京区,きょうとしかみぎょうく,075,602-00 602-08 602-09 602-80 602-81 602-82 602-83 602-84
26,京都市左京区,きょうとしさきょうく,075,520-04 601-11 601-12 606-00 606-08 606-09 606-80 606-81 606-82 606-83 606-84
26,京都市中京区,きょうとしなかぎょうく,075,604-00 604-08 604-09 604-80 604-81 604-82 604-83 604-84 604-88
26,京都市東山区,きょうとしひがしやまく,075,605-00 605-08 605-09
26,京都市下京区,きょうとししもぎょうく,075,600-00 600-80 600-81 600-82 600-83 600-84 600-88
26,京都市南区,きょうとしみなみく,075,601-00 601-80 601-81 601-82 601-83 601-84
26,京都市右京区,きょうとしうきょうく,075 0771,601-02 601-03 601-04 601-05 615-00 615-08 615-09 616-00 616-80 616-81 616-82 616-83 616-84
26,京都市伏見区,きょうとしふしみく,075 077,601-13 601-14 612-00 612-08 612-80 612-81 612-82 612-83 612-84 613-09
26,京都市山科区,きょうとしやましなく,075,607-00 607-80 607-81 607-82 607-83 607-84
26,京都市西京区,きょうとしにしきょうく,075,610-00 610-11 615-80 615-81 615-82 615-83 616-00
26,福知山市,ふくちやまし,0773,620-00 620-02 620-03 620-08 620-09 620-13 620-14 629-13
26,舞鶴市,まいづるし,0773,624-01 624-08 624-09 625-00 625-01
26,綾部市,あやべし,0773,623-00 623-01 623-02 623-03 623-11 629-12
26,宇治市,うじし,0774,601-13 611-00
26,宮津市,みやづし,0772,626-00 626-02 629-22
26,亀岡市,かめおかし,0771,621-00 621-01 621-02 621-08
26,城陽市,じょうようし,0774,610-01
26,向日市,むこうし,075,617-00
26,長岡京市,ながおかきょうし,075,617-00 617-08
26,八幡市,やわたし,075,613-08 614-00 614-80 614-81 614-82 614-83
26,京田辺市,きょうたなべし,0774,610-03
26,京丹後市,きょうたんごし,0772,627-00 627-01 627-02 629-25 629-31 629-32 629-34 629-35
26,南丹市,なんたんし,0771,601-07 622-00 629-01 629-02 629-03
26,木津川市,きづがわし,0774,619-02 619-11
26,乙訓郡大山崎町,おとくにぐんおおやまざきちょう,075,618-00
26,久世郡久御山町,くせぐんくみやまちょう,075 0774,613-00
26,綴喜郡井手町,つづきぐんいでちょう,0774,610-03
26,綴喜郡宇治田原町,つづきぐんうじたわらちょう,0774,610-02
26,相楽郡笠置町,そうらくぐんかさぎちょう,0743,619-13
26,相楽郡和束町,そうらくぐんわづかちょう,0774,619-12
26,相楽郡精華町,そうらくぐんせいかちょう,0774,619-02
26,相楽郡南山城村,そうらくぐんみなみやましろむら,0743,619-14
26,船井郡京丹波町,ふないぐんきょうたんばちょう,0771,622-02 622-03 622-04 629-11
26,与謝郡伊根町,よさぐんいねちょう,0772,626-04
26,与謝郡与謝野町,よさぐんよさのちょう,0772,629-22 629-23 629-24
27,大阪市,おおさかし,,
27,大阪市都島区,おおさかしみやこじまく,06,534-00
27,大阪市福島区,おおさかしふくしまく,06,553-00
27,大阪市此花区,おおさかしこのはなく,06,554-00
27,大阪市西区,おおさかしにしく,06,550-00
27,大阪市港区,おおさかしみなとく,06,552-00
27,大阪市大正区,おおさかしたいしょうく,06,551-00
27,大阪市天王寺区,おおさかしてんのうじく,06,543-00
27,大阪市浪速区,おおさかしなにわく,06,556-00
27,大阪市西淀川区,おおさかしにしよどがわく,06,555-00
27,大阪市東淀川区,おおさかしひがしよどがわく,06,533-00
27,大阪市東成区,おおさかしひがしなりく,06,537-00
27,大阪市生野区,おおさかしいくのく,06,544-00
27,大阪市旭区,おおさかしあさひく,06,535-00
27,大阪市城東区,おおさかしじょうとうく,06,536-00
27,大阪市阿倍野区,おおさかしあべのく,06,545-00
27,大阪市住吉区,おおさかしすみよしく,06,558-00
27,大阪市東住吉区,おおさかしひがしすみよしく,06 072,546-00
27,大阪市西成区,おおさかしにしなりく,06,557-00
27,大阪市淀川区,おおさかしよどがわく,06,532-00
27,大阪市鶴見区,おおさかしつるみく,06,538-00
27,大阪市住之江区,おおさかしすみのえく,06,559-00
27,大阪市平野区,おおさかしひらのく,06 072,547-00
27,大阪市北区,おおさかしきたく,06,530-00 530-60 531-00 531-60 531-61
27,大阪市中央区,おおさかしちゅうおうく,06,539-00 540-00 540-60 540-61 540-62 540-63 541-00 542-00
27,堺市,さかいし,,
27,堺市堺区,さかいしさかいく,072,590-00 590-08 590-09
27,堺市中区,さかいしなかく,072,590-01 599-00 599-82
27,堺市東区,さかいしひがしく,072,599-00 599-81
27,堺市西区,さかいしにしく,072,592-83 593-00 593-83
27,堺市南区,さかいしみなみく,072,590-01
27,堺市北区,さかいしきたく,072,591-00 591-80
27,堺市美原区,さかいしみはらく,072,587-00
27,岸和田市,きしわだし,072,596-00 596-01 596-08
27,豊中市,とよなかし,06,560-00 561-08
27,池田市,いけだし,072 06,563-00
27,吹田市,すいたし,06,564-00 565-08
27,泉大津市,いずみおおつし,0725,595-00
27,高槻市,たかつきし,072,569-00 569-08 569-10 569-11
27,貝塚市,かいづかし,072,590-04 596-09 597-00 597-01
27,守口市,もりぐちし,06,570-00
27,枚方市,ひらかたし,072,573-00 573-01 573-11
27,茨木市,いばらきし,072,567-00 567-08 568-00
27,八尾市,やおし,072 06,581-00 581-08
27,泉佐野市,いずみさのし,072,549-00 598-00
27,富田林市,とんだばやしし,0721 072,584-00
27,寝屋川市,ねやがわし,072,572-00 572-08
27,河内長野市,かわちながのし,0721,586-00
27,松原市,まつばらし,072,580-00
27,大東市,だいとうし,072,574-00
27,和泉市,いずみし,0725,594-00 594-11
27,箕面市,みのおし,072,562-00 563-02
27,柏原市,かしわらし,072,582-00
27,羽曳野市,はびきのし,072,583-00 583-08
27,門真市,かどまし,072 06,571-00
27,摂津市,せっつし,072 06,566-00
27,高石市,たかいしし,072,592-00 595-00
27,藤井寺市,ふじいでらし,072,583-00
27,東大阪市,ひがしおおさかし,06 072,577-00 577-08 578-09 579-80 630-02
27,泉南市,せんなんし,072,549-00 590-05
27,四條畷市,しじょうなわてし,072 0743,575-00
27,交野市,かたのし,072,576-00
27,大阪狭山市,おおさかさやまし,072,589-00
27,阪南市,はんなんし,072,599-02
27,三島郡島本町,みしまぐんしまもとちょう,075,618-00
27,豊能郡豊能町,とよのぐんとよのちょう,072,563-01 563-02
27,豊能郡能勢町,とよのぐんのせちょう,072,563-01 563-03
27,泉北郡忠岡町,せんぼくぐんただおかちょう,0725 072,595-00 595-08
27,泉南郡熊取町,せんなんぐんくまとりちょう,072,590-04
27,泉南郡田尻町,せんなんぐんたじりちょう,072,549-00 598-00
27,泉南郡岬町,せんなんぐんみさきちょう,072,599-03
27,南河内郡太子町,みなみかわちぐんたいしちょう,0721,583-00 583-09
27,南河内郡河南町,みなみかわちぐんかなんちょう,0721,585-00
27,南河内郡千早赤阪村,みなみかわちぐんちはやあかさかむら,0721,585-00
28,神戸市,こうべし,,
28,神戸市東灘区,こうべしひがしなだく,078,657-01 658-00
28,神戸市灘区,こうべしなだく,078,657-00 657-01 657-08
28,神戸市兵庫区,こうべしひょうごく,078,652-00 652-08
28,神戸市長田区,こうべしながたく,078,653-00 653-08
28,神戸市須磨区,こうべしすまく,078,654-00 654-01
28,神戸市垂水区,こうべしたるみく,078,655-00 655-08
28,神戸市北区,こうべしきたく,078,651-11 651-12 651-13 651-14 651-15 651-16 652-00 669-11
28,神戸市中央区,こうべしちゅうおうく,078,650-00 651-00
28,神戸市西区,こうべしにしく,078,650-00 651-21 651-22 651-23 651-24
28,姫路市,ひめじし,079 0790,670-00 670-08 670-09 671-01 671-02 671-11 671-12 671-21 671-22 671-24 672-01 672-80 679-21 679-42
28,尼崎市,あまがさきし,06,660-00 660-08 661-00 661-09
28,明石市,あかしし,078,673-00 673-08 674-00
28,西宮市,にしのみやし,0798 078 0797,651-14 662-00 662-08 662-09 663-80 663-81 663-82 669-11 669-12
28,洲本市,すもとし,0799,656-00 656-01 656-13 656-21 656-25
28,芦屋市,あしやし,0797,659-00
28,伊丹市,いたみし,072,563-08 664-00 664-08
28,相生市,あいおいし,0791,678-00 678-01
28,豊岡市,とよおかし,0796,668-00 668-02 668-03 668-08 669-53 669-61 669-62 669-63
28,加古川市,かこがわし,079 078,675-00 675-01 675-03 675-12
28,赤穂市,あこうし,0791,678-01 678-02 678-11
28,西脇市,にしわきし,0795,677-00 679-03
28,宝塚市,たからづかし,0797 072 0798,665-00 665-08 666-01 669-12
28,三木市,みきし,0794,673-04 673-05 673-07 673-11 673-12
28,高砂市,たかさごし,079,671-01 676-00 676-08
28,川西市,かわにしし,072,665-08 666-00 666-01
28,小野市,おのし,0794,675-13
28,三田市,さんだし,079,669-13 669-14 669-15
28,加西市,かさいし,0790,675-00 675-21 675-22 675-23 675-24 679-01
28,篠山市,ささやまし,079,669-21 669-22 669-23 669-24 669-25 669-26 669-27 669-28
28,養父市,やぶし,079,667-00 667-01 667-03 667-04 667-11
