01,札幌市,さっぽろし,,
28,丹波市,たんばし,0795,669-31 669-33 669-34 669-35 669-36 669-38 669-41 669-42 669-43
28,南あわじ市,みなみあわじし,0799,656-01 656-03 656-04 656-05 656-06 656-09
28,朝来市,あさごし,079,669-51 669-52 679-33 679-34
28,淡路市,あわじし,0799,656-15 656-16 656-17 656-21 656-22 656-23 656-24
28,宍粟市,しそうし,0790,671-25 671-32 671-41 671-42
28,加東市,かとうし,0795,673-13 673-14 679-02
28,たつの市,たつのし,0791 079,671-13 671-16 679-40 679-41 679-43 679-51
28,川辺郡猪名川町,かわべぐんいながわちょう,072,666-02
28,多可郡多可町,たかぐんたかちょう,0795,677-01 679-11 679-12 679-13
28,加古郡稲美町,かこぐんいなみちょう,079,675-11
28,加古郡播磨町,かこぐんはりまちょう,079 078,675-01
28,神崎郡市川町,かんざきぐんいちかわちょう,0790,679-23
28,神崎郡福崎町,かんざきぐんふくさきちょう,0790,679-22
28,神崎郡神河町,かんざきぐんかみかわちょう,0790,679-24 679-31
28,揖保郡太子町,いぼぐんたいしちょう,079,671-15
28,赤穂郡上郡町,あこうぐんかみごおりちょう,0791,678-12
28,佐用郡佐用町,さようぐんさようちょう,0790,679-51 679-52 679-53 679-55 679-56
28,美方郡香美町,みかたぐんかみちょう,0796,667-13 667-15 669-64 669-65 669-66
28,美方郡新温泉町,みかたぐんしんおんせんちょう,0796,669-67 669-68 669-69
29,奈良市,ならし,0742 0743,630-00 630-11 630-12 630-21 630-23 630-80 630-81 630-82 630-83 630-84 631-00 631-08 632-01 632-02
29,大和高田市,やまとたかだし,0745,635-00
29,大和郡山市,やまとこおりやまし,0743,639-10 639-11
29,天理市,てんりし,0743,632-00 632-01
29,橿原市,かしはらし,0744,634-00 634-08
29,桜井市,さくらいし,0744,633-00 633-01
29,五條市,ごじょうし,0747,637-00 637-01 637-02 637-04 638-06
29,御所市,ごせし,0745,639-22 639-23
29,生駒市,いこまし,0743,630-01 630-02
29,香芝市,かしばし,0745,639-02
29,葛城市,かつらぎし,0745,639-02 639-21
29,宇陀市,うだし,0745 0743,632-02 633-02 633-03 633-04 633-21 633-22
29,山辺郡山添村,やまべぐんやまぞえむら,0743,630-00 630-22 630-23
29,生駒郡平群町,いこまぐんへぐりちょう,0745,636-00 636-09
29,生駒郡三郷町,いこまぐんさんごうちょう,0745,636-00 636-08
29,生駒郡斑鳩町,いこまぐんいかるがちょう,0745,636-01
29,生駒郡安堵町,いこまぐんあんどちょう,0743,639-10 639-11
29,磯城郡川西町,しきぐんかわにしちょう,0745 0743,636-02 636-03
29,磯城郡三宅町,しきぐんみやけちょう,0745,636-02 636-03
29,磯城郡田原本町,しきぐんたわらもとちょう,0744,636-02 636-03
29,宇陀郡曽爾村,うだぐんそにむら,0745,633-12
29,宇陀郡御杖村,うだぐんみつえむら,0745,633-13
29,高市郡高取町,たかいちぐんたかとりちょう,0744 0745,635-01
29,高市郡明日香村,たかいちぐんあすかむら,0744,634-01
29,北葛城郡上牧町,きたかつらぎぐんかんまきちょう,0745,639-02
29,北葛城郡王寺町,きたかつらぎぐんおうじちょう,0745,636-00
29,北葛城郡広陵町,きたかつらぎぐんこうりょうちょう,0745,635-00 635-08
29,北葛城郡河合町,きたかつらぎぐんかわいちょう,0745,636-00
29,吉野郡吉野町,よしのぐんよしのちょう,0746,639-31 639-33 639-34
29,吉野郡大淀町,よしのぐんおおよどちょう,0747 0745 0746,638-00 638-08 639-31
29,吉野郡下市町,よしのぐんしもいちちょう,0747,638-00
29,吉野郡黒滝村,よしのぐんくろたきむら,0747,638-02
29,吉野郡天川村,よしのぐんてんかわむら,0747,638-03 638-04 638-05
29,吉野郡野迫川村,よしのぐんのせがわむら,0747,637-04 648-03
29,吉野郡十津川村,よしのぐんとつかわむら,0746,637-11 637-12 637-13 637-14 637-15 637-16 647-12 647-15
29,吉野郡下北山村,よしのぐんしもきたやまむら,07468,639-38
29,吉野郡上北山村,よしのぐんかみきたやまむら,07468,639-37
29,吉野郡川上村,よしのぐんかわかみむら,0746,639-35 639-36
29,吉野郡東吉野村,よしのぐんひがしよしのむら,0746,633-23 633-24
30,和歌山市,わかやまし,073,640-00 640-01 640-03 640-80 640-81 640-82 640-83 640-84 641-00 649-62 649-63
30,海南市,かいなんし,073,640-04 640-11 642-00 649-01
30,橋本市,はしもとし,0736,648-00 649-72
30,有田市,ありだし,0737,649-03 649-04
30,御坊市,ごぼうし,0738,644-00 649-13
30,田辺市,たなべし,0739 0735,645-03 645-04 645-05 646-00 646-01 646-02 646-11 646-12 646-13 646-14 647-17
30,新宮市,しんぐうし,0735,647-00 647-11 647-12
30,紀の川市,きのかわし,0736,640-04 640-13 649-61 649-64 649-65 649-66
30,岩出市,いわでし,0736,649-62
30,海草郡紀美野町,かいそうぐんきみのちょう,073,640-11 640-12 640-13 640-14
30,伊都郡かつらぎ町,いとぐんかつらぎちょう,0736 0737,640-14 643-06 648-02 649-71
30,伊都郡九度山町,いとぐんくどやまちょう,0736,648-01
30,伊都郡高野町,いとぐんこうやちょう,0736,648-01 648-02 648-04
30,有田郡湯浅町,ありだぐんゆあさちょう,0737,643-00
30,有田郡広川町,ありだぐんひろがわちょう,0737,643-00
30,有田郡有田川町,ありだぐんありだがわちょう,0737,643-00 643-01 643-03 643-05 643-06 643-08
30,日高郡美浜町,ひだかぐんみはまちょう,0738,644-00
30,日高郡日高町,ひだかぐんひだかちょう,0738,649-12
30,日高郡由良町,ひだかぐんゆらちょう,0738,649-11
30,日高郡印南町,ひだかぐんいなみちょう,0738,644-02 649-15
30,日高郡みなべ町,ひだかぐんみなべちょう,0739,645-00 645-02
30,日高郡日高川町,ひだかぐんひだかがわちょう,0738,644-11 644-12 645-05 649-13 649-14
30,西牟婁郡白浜町,にしむろぐんしらはまちょう,0739,646-03 649-22 649-23 649-25
30,西牟婁郡上富田町,にしむろぐんかみとんだちょう,0739,646-11 649-21
30,西牟婁郡すさみ町,にしむろぐんすさみちょう,0739,649-26 649-31
30,東牟婁郡那智勝浦町,ひがしむろぐんなちかつうらちょう,0735,649-51 649-53 649-54
30,東牟婁郡太地町,ひがしむろぐんたいじちょう,0735,649-51 649-53
30,東牟婁郡古座川町,ひがしむろぐんこざがわちょう,0735,649-41 649-42 649-44 649-45
30,東牟婁郡北山村,ひがしむろぐんきたやまむら,0735,647-16
30,東牟婁郡串本町,ひがしむろぐんくしもとちょう,0735,649-35 649-36 649-41
31,鳥取市,とっとりし,0857 0858,680-00 680-01 680-02 680-08 680-09 680-11 680-12 680-14 680-80 689-01 689-02 689-03 689-04 689-05 689-11 689-12 689-13
31,米子市,よなごし,0859,683-00 683-01 683-02 683-08 689-34 689-35
31,倉吉市,くらよしし,0858,682-00 682-04 682-06 682-08 682-09
31,境港市,さかいみなとし,0859,684-00
31,岩美郡岩美町,いわみぐんいわみちょう,0857,681-00
31,八頭郡若桜町,やずぐんわかさちょう,0858,680-07
31,八頭郡智頭町,やずぐんちづちょう,0858,689-14
31,八頭郡八頭町,やずぐんやずちょう,0858,680-03 680-04 680-05 680-06
31,東伯郡三朝町,とうはくぐんみささちょう,0858,682-01 682-03
31,東伯郡湯梨浜町,とうはくぐんゆりはまちょう,0858,682-07 689-06 689-07
31,東伯郡琴浦町,とうはくぐんことうらちょう,0858,689-23 689-25
31,東伯郡北栄町,とうはくぐんほくえいちょう,0858,689-21 689-22
31,西伯郡日吉津村,さいはくぐんひえづそん,0859,689-35
31,西伯郡大山町,さいはくぐんだいせんちょう,0859 0858,689-31 689-32 689-33
31,西伯郡南部町,さいはくぐんなんぶちょう,0859,683-02 683-03
31,西伯郡伯耆町,さいはくぐんほうきちょう,0859,689-41 689-42
31,日野郡日南町,ひのぐんにちなんちょう,0859,689-52 689-55 689-56
31,日野郡日野町,ひのぐんひのちょう,0859,689-45 689-51
31,日野郡江府町,ひのぐんこうふちょう,0859,689-44
32,松江市,まつえし,0852,690-00 690-01 690-02 690-03 690-04 690-08 690-11 690-12 690-13 690-14 690-15 690-21 699-01 699-02 699-04
32,浜田市,はまだし,0855,695-01 697-00 697-01 697-02 697-03 697-04 697-05 697-11 697-12 697-13 699-32 699-33
32,出雲市,いずもし,0853,691-00 693-00 693-01 693-02 693-05 699-07 699-08 699-09
32,益田市,ますだし,0856,698-00 698-02 698-04 698-12 698-21 698-22 699-35 699-36 699-37 699-51
32,大田市,おおだし,0854 0855,694-00 694-02 694-03 694-04 699-22 699-23 699-25
32,安来市,やすぎし,0854,692-00 692-02 692-03 692-04 692-06 692-07
32,江津市,ごうつし,0855,695-00 695-01 699-28 699-31 699-41 699-42 699-44 699-45
32,雲南市,うんなんし,0854,690-23 690-24 690-25 690-26 690-27 690-28 699-11 699-12 699-13 699-14
32,仁多郡奥出雲町,にたぐんおくいずもちょう,0854,699-14 699-15 699-16 699-17 699-18 699-19
32,飯石郡飯南町,いいしぐんいいなんちょう,0854,690-32 690-33 690-34 690-35
32,邑智郡川本町,おおちぐんかわもとまち,0855,696-00 696-12
32,邑智郡美郷町,おおちぐんみさとちょう,0855,696-07 696-11 699-46 699-47
32,邑智郡邑南町,おおちぐんおおなんちょう,0855,696-01 696-02 696-03 696-04 696-05 696-06 697-06 699-43
32,鹿足郡津和野町,かのあしぐんつわのちょう,0856,699-52 699-56
32,鹿足郡吉賀町,かのあしぐんよしかちょう,0856,699-53 699-55
32,隠岐郡海士町,おきぐんあまちょう,08514,684-04
32,隠岐郡西ノ島町,おきぐんにしのしまちょう,08514,684-02 684-03
32,隠岐郡知夫村,おきぐんちぶむら,08514,684-01
32,隠岐郡隠岐の島町,おきぐんおきのしまちょう,08512,685-00 685-01 685-03 685-04
33,岡山市,おかやまし,,
33,岡山市北区,おかやましきたく,086 0867,700-00 700-08 700-09 701-01 701-11 701-12 701-13 701-14 701-15 701-16 701-21 703-82 709-21 709-31
33,岡山市中区,おかやましなかく,086,700-00 702-80 703-82
33,岡山市東区,おかやましひがしく,086,700-00 703-82 704-81 709-06 709-08
33,岡山市南区,おかやましみなみく,086 08636,700-00 700-08 700-09 701-02 702-80 709-12 710-01
33,倉敷市,くらしきし,086 0866,701-01 709-11 710-00 710-01 710-02 710-08 710-13 711-09 712-80 713-81
33,津山市,つやまし,0868,708-00 708-08 708-11 708-12 709-39 709-46
33,玉野市,たまのし,0863,706-00 706-01 706-02 706-03
33,笠岡市,かさおかし,0865,714-00 714-03
33,井原市,いばらし,0866,714-14 714-21 714-22 714-23 715-00
33,総社市,そうじゃし,0866,710-12 719-11 719-13
33,高梁市,たかはしし,0866,716-00 716-01 716-02 716-03 716-13 719-21 719-22 719-23 719-24
33,新見市,にいみし,0867,718-00 718-01 718-02 718-03 719-25 719-26 719-27 719-28 719-35 719-36 719-37 719-38
33,備前市,びぜんし,0869,701-32 705-00 705-01 709-02 709-03
33,瀬戸内市,せとうちし,0869,701-42 701-43 701-45
33,赤磐市,あかいわし,086 08699,701-22 701-24 701-25 709-07 709-08
33,真庭市,まにわし,0866 0867,716-14 717-00 717-01 717-04 717-05 717-06 717-07 719-31 719-32
33,美作市,みまさかし,0868,701-26 707-00 707-01 707-02 707-04 709-42
33,浅口市,あさくちし,0865,714-01 719-01 719-02
33,和気郡和気町,わけぐんわけちょう,0869,709-04 709-05
33,都窪郡早島町,つくぼぐんはやしまちょう,086,701-03
33,浅口郡里庄町,あさくちぐんさとしょうちょう,0865,719-03
33,小田郡矢掛町,おだぐんやかげちょう,0866,714-12
33,真庭郡新庄村,まにわぐんしんじょうそん,0867,717-02
33,苫田郡鏡野町,とまたぐんかがみのちょう,0868 0867,708-03 708-04 708-05 708-06 719-33
33,勝田郡勝央町,かつたぐんしょうおうちょう,0868,709-43
33,勝田郡奈義町,かつたぐんなぎちょう,0868,708-13
33,英田郡西粟倉村,あいだぐんにしあわくらそん,0868,707-05
33,久米郡久米南町,くめぐんくめなんちょう,0867,709-36
33,久米郡美咲町,くめぐんみさきちょう,0868 0867 086,708-15 709-34 709-37
33,加賀郡吉備中央町,かがぐんきびちゅうおうちょう,0867 0866,709-23 709-24 709-25 709-26 716-11 716-12 716-15
34,広島市,ひろしまし,,
34,広島市中区,ひろしましなかく,082,730-00 730-08
34,広島市東区,ひろしましひがしく,082,732-00
34,広島市南区,ひろしましみなみく,082,732-08 734-00
34,広島市西区,ひろしましにしく,082,733-00 733-08
34,広島市安佐南区,ひろしましあさみなみく,082,731-01 731-31 731-32
34,広島市安佐北区,ひろしましあさきたく,082,731-02 731-11 731-12 731-33 739-13 739-14 739-15 739-17
34,広島市安芸区,ひろしましあきく,082,731-42 736-00 739-03
34,広島市佐伯区,ひろしましさえきく,082 0829,731-51 738-05 738-06 738-07
34,呉市,くれし,0823 0846,729-25 729-26 734-01 734-03 737-00 737-01 737-03 737-04 737-08 737-09 737-12 737-13
34,竹原市,たけはらし,0846,725-00 729-23
34,三原市,みはらし,0848 0847,722-13 722-14 722-15 723-00 723-01 729-03 729-04 729-12 729-13 729-14 729-22 729-23
34,尾道市,おのみちし,0848 0845,720-05 722-00 722-02 722-03 722-04 722-15 722-21 722-22 722-23 722-24 729-01
34,福山市,ふくやまし,084 0847,720-00 720-02 720-03 720-04 720-05 720-08 720-11 720-12 720-21 720-24 720-25 720-26 721-00 721-09 722-26 729-01 729-02 729-31
34,府中市,ふちゅうし,0847,722-04 726-00 729-32 729-34
34,三次市,みよしし,0824 0847,728-00 728-01 728-02 728-04 728-06 729-41 729-42 729-43 729-62 729-63 729-66 729-67
34,庄原市,しょうばらし,0824 08477,720-19 727-00 727-01 727-02 727-03 727-04 727-06 728-05 729-37 729-51 729-52 729-54 729-55 729-56 729-57 729-58 729-61
34,大竹市,おおたけし,0827,739-06
34,東広島市,ひがしひろしまし,082 0823 0846,724-02 724-03 724-05 724-06 724-07 729-11 729-24 739-00 739-01 739-02 739-21
34,廿日市市,はつかいちし,0829 0827,738-00 738-02 738-03 739-04 739-05 739-06
34,安芸高田市,あきたかたし,0826,731-03 731-05 731-06 731-07 739-11 739-12 739-18
34,江田島市,えたじまし,0823,737-21 737-22 737-23
34,安芸郡府中町,あきぐんふちゅうちょう,082,735-00
34,安芸郡海田町,あきぐんかいたちょう,082,736-00
34,安芸郡熊野町,あきぐんくまのちょう,082,731-42
34,安芸郡坂町,あきぐんさかちょう,082,731-43
34,山県郡安芸太田町,やまがたぐんあきおおたちょう,0826,731-34 731-35 731-36 731-37 731-38
34,山県郡北広島町,やまがたぐんきたひろしまちょう,0826,731-12 731-15 731-17 731-21 731-22 731-23 731-24 731-25 731-35
34,豊田郡大崎上島町,とよたぐんおおさきかみじまちょう,0846,725-02 725-03 725-04
34,世羅郡世羅町,せらぐんせらちょう,0847,722-04 722-11 722-12 722-16 722-17 729-33 729-67
34,神石郡神石高原町,じんせきぐんじんせきこうげんちょう,0847,720-14 720-15 720-16 720-17 720-18 720-19 729-35 729-36
35,下関市,しものせきし,0832 0837,750-00 750-02 750-03 750-04 750-11 751-08 752-09 759-51 759-52 759-53 759-55 759-61 759-63 759-65 759-66
35,宇部市,うべし,0836,754-13 755-00 755-01 755-02 755-08 757-02 757-04 759-01 759-02
35,山口市,やまぐちし,083 0835 0836,747-02 747-03 747-04 747-05 747-06 747-12 753-00 753-02 753-03 753-08 754-00 754-08 754-11 754-12 759-12 759-13 759-14 759-15 759-16
35,萩市,はぎし,0838 08387 08388,753-01 754-04 758-00 758-01 758-02 758-03 758-05 758-07 759-31 759-32 759-33 759-34 759-36 759-37
35,防府市,ほうふし,0835,747-00 747-01 747-08 747-11 747-12
35,下松市,くだまつし,0833,744-00 744-02
35,岩国市,いわくにし,0827,740-00 740-03 740-05 740-06 740-07 740-08 740-09 740-12 740-14 741-00 742-03 742-04
35,光市,ひかりし,0833 0820,743-00 743-01
35,長門市,ながとし,0837,759-38 759-41 759-42 759-44 759-45 759-46 759-47
35,柳井市,やないし,0820,742-00 742-01 742-02 742-13 749-01
35,美祢市,みねし,0837 08396,750-06 754-01 754-02 754-03 754-05 754-06 759-21 759-22 759-23
35,周南市,しゅうなんし,0834 0833,745-00 745-01 745-02 745-03 745-04 745-05 745-06 745-08 745-11 746-00 746-01 747-06
35,山陽小野田市,さんようおのだし,0836,756-00 756-08 757-00
35,大島郡周防大島町,おおしまぐんすおうおおしまちょう,0820,742-21 742-23 742-25 742-26 742-27 742-28 742-29
35,玖珂郡和木町,くがぐんわきちょう,0827,740-00
35,熊毛郡上関町,くまげぐんかみのせきちょう,0820,742-14
35,熊毛郡田布施町,くまげぐんたぶせちょう,0820,742-15
35,熊毛郡平生町,くまげぐんひらおちょう,0820,742-11
35,阿武郡阿武町,あぶぐんあぶちょう,08388,758-06 759-35 759-36
36,徳島市,とくしまし,088,770-00 770-08 770-09 770-80 771-01 771-11 771-42 773-00 779-31
36,鳴門市,なるとし,088,771-03 772-00 779-02 779-03
36,小松島市,こまつしまし,0885,773-00
36,阿南市,あなんし,0884,771-51 774-00 774-17 779-11 779-12 779-14 779-15 779-16 779-17
36,吉野川市,よしのがわし,0883,776-00 779-33 779-34 779-35
36,阿波市,あわし,088 0883,771-14 771-15 771-16 771-17
36,美馬市,みまし,0883,771-21 777-00 777-03 779-36 779-37
36,三好市,みよしし,0883,771-23 778-00 778-01 778-02 778-52 779-48 779-51 779-53 779-54
36,勝浦郡勝浦町,かつうらぐんかつうらちょう,0885,771-43
36,勝浦郡上勝町,かつうらぐんかみかつちょう,0885,771-45
36,名東郡佐那河内村,みょうどうぐんさなごうちそん,088,771-41
36,名西郡石井町,みょうざいぐんいしいちょう,088,779-32
36,名西郡神山町,みょうざいぐんかみやまちょう,088,771-32 771-33 771-34
36,那賀郡那賀町,なかぐんなかちょう,0884,771-52 771-53 771-54 771-55 771-61 771-63 771-64 771-65
36,海部郡牟岐町,かいふぐんむぎちょう,0884,775-00
36,海部郡美波町,かいふぐんみなみちょう,0884,779-21 779-23
36,海部郡海陽町,かいふぐんかいようちょう,0884,775-01 775-02 775-03 775-04 775-05
36,板野郡松茂町,いたのぐんまつしげちょう,088,771-02
36,板野郡北島町,いたのぐんきたじまちょう,088,771-02
36,板野郡藍住町,いたのぐんあいずみちょう,088,771-12
36,板野郡板野町,いたのぐんいたのちょう,088,779-01
36,板野郡上板町,いたのぐんかみいたちょう,088,771-13
36,美馬郡つるぎ町,みまぐんつるぎちょう,0883,779-41 779-43 779-44
36,三好郡東みよし町,みよしぐんひがしみよしちょう,0883,771-25 779-47
37,高松市,たかまつし,087,760-00 761-01 761-03 761-04 761-14 761-15 761-16 761-17 761-80 769-01
37,丸亀市,まるがめし,0877,761-24 762-00 763-00 763-01 763-02
37,坂出市,さかいでし,0877,762-00
37,善通寺市,ぜんつうじし,0877,765-00
37,観音寺市,かんおんじし,0875 0896,768-00 769-16
37,さぬき市,さぬきし,0879 087,761-09 769-21 769-23 769-24
37,東かがわ市,ひがしかがわし,0879,769-25 769-26 769-27 769-29
37,三豊市,みとよし,0875,767-00 768-01 769-04 769-11 769-14 769-15
37,小豆郡土庄町,しょうずぐんとのしょうちょう,0879,761-41 761-46
37,小豆郡小豆島町,しょうずぐんしょうどしまちょう,0879,761-41 761-43 761-44
37,木田郡三木町,きたぐんみきちょう,087,761-06 761-07 761-08
37,香川郡直島町,かがわぐんなおしまちょう,087,761-31
37,綾歌郡宇多津町,あやうたぐんうたづちょう,0877,769-02
37,綾歌郡綾川町,あやうたぐんあやがわちょう,087,761-21 761-22 761-23
37,仲多度郡琴平町,なかたどぐんことひらちょう,0877,766-00
37,仲多度郡多度津町,なかたどぐんたどつちょう,0877,764-00
37,仲多度郡まんのう町,なかたどぐんまんのうちょう,0877,766-00 766-02 769-03
38,松山市,まつやまし,089,790-00 790-08 790-09 791-00 791-01 791-02 791-11 791-43 791-44 791-45 791-80 799-24 799-26
38,今治市,いまばりし,0898 0897,792-00 794-00 794-01 794-08 794-11 794-13 794-14 794-21 794-22 794-23 799-15 799-16 799-21 799-22 799-23
38,宇和島市,うわじまし,0895,798-00 798-01 798-02 798-11 798-21 798-32 798-33 799-37
38,八幡浜市,やわたはまし,0894,796-00 796-01 796-02 796-80
38,新居浜市,にいはまし,0897,792-00 792-08 799-06
38,西条市,さいじょうし,0897 0898,791-05 793-00 793-01 793-02 799-11 799-13
38,大洲市,おおずし,0893,795-00 797-15 797-16 799-34
38,伊予市,いよし,089,791-32 799-31 799-32 799-33
38,四国中央市,しこくちゅうおうし,0896,799-01 799-03 799-04 799-06 799-07
38,西予市,せいよし,0894,796-09 797-00 797-01 797-02 797-11 797-12 797-13 797-14 797-17
38,東温市,とうおんし,089,791-02 791-03
38,越智郡上島町,おちぐんかみじまちょう,0897,794-24 794-25
38,上浮穴郡久万高原町,かみうけなぐんくまこうげんちょう,0892,791-12 791-15 791-17 791-18
38,伊予郡松前町,いよぐんまさきちょう,089,791-31
38,伊予郡砥部町,いよぐんとべちょう,089,791-21 791-22
38,喜多郡内子町,きたぐんうちこちょう,0893 0892,791-33 791-35 795-03
38,西宇和郡伊方町,にしうわぐんいかたちょう,0894,796-03 796-04 796-05 796-06 796-08
38,北宇和郡松野町,きたうわぐんまつのちょう,0895,798-21
38,北宇和郡鬼北町,きたうわぐんきほくちょう,0895,798-13 798-15
38,南宇和郡愛南町,みなみうわぐんあいなんちょう,0895,798-37 798-41 798-42 798-43 798-44
39,高知市,こうちし,088,780-00 780-08 780-09 780-80 781-00 781-01 781-02 781-03 781-31 781-32 781-51 781-81
39,室戸市,むろとし,0887,781-67 781-68 781-71 781-72
39,安芸市,あきし,0887,784-00 784-02
39,南国市,なんこくし,088,783-00
39,土佐市,とさし,088,781-11
39,須崎市,すさきし,0889 088,785-00 785-01
39,宿毛市,すくもし,0880,788-00 788-02 788-06 788-07
39,土佐清水市,とさしみずし,0880,787-02 787-03 787-04 787-05
