01,札幌市,さっぽろし,,
39,四万十市,しまんとし,0880,787-00 787-01 787-06 787-07 787-11 787-12 787-13 787-14 787-15 787-16
39,香南市,こうなんし,0887,781-52 781-53 781-54 781-56
39,香美市,かみし,0887,781-42 781-44 781-45 781-46 782-00 784-00 789-05
39,安芸郡東洋町,あきぐんとうようちょう,0887,781-73 781-74
39,安芸郡奈半利町,あきぐんなはりちょう,0887,781-64
39,安芸郡田野町,あきぐんたのちょう,0887,781-64
39,安芸郡安田町,あきぐんやすだちょう,0887,781-64
39,安芸郡北川村,あきぐんきたがわむら,0887,781-64
39,安芸郡馬路村,あきぐんうまじむら,0887,781-62
39,安芸郡芸西村,あきぐんげいせいむら,0887,781-57
39,長岡郡本山町,ながおかぐんもとやまちょう,0887,781-36
39,長岡郡大豊町,ながおかぐんおおとよちょう,0887,789-01 789-02 789-03 789-04 789-05
39,土佐郡土佐町,とさぐんとさちょう,0887,781-33 781-34 781-35 781-37
39,土佐郡大川村,とさぐんおおかわむら,0887,781-37
39,吾川郡いの町,あがわぐんいのちょう,088,781-21 781-23 781-24 781-25 781-26
39,吾川郡仁淀川町,あがわぐんによどがわちょう,0889,781-15 781-16 781-17 781-18 781-19
39,高岡郡中土佐町,たかおかぐんなかとさちょう,0889,789-13 789-14
39,高岡郡佐川町,たかおかぐんさかわちょう,0889,789-12
39,高岡郡越知町,たかおかぐんおちちょう,0889,781-13
39,高岡郡梼原町,たかおかぐんゆすはらちょう,0889,785-06 785-07
39,高岡郡日高村,たかおかぐんひだかむら,0889,781-21
39,高岡郡津野町,たかおかぐんつのちょう,0889,785-02 785-04 785-05
39,高岡郡四万十町,たかおかぐんしまんとちょう,0880,786-00 786-03 786-05
39,幡多郡大月町,はたぐんおおつきちょう,0880,788-03
39,幡多郡三原村,はたぐんみはらむら,0880,787-08
39,幡多郡黒潮町,はたぐんくろしおちょう,0880,789-17 789-19
40,北九州市,きたきゅうしゅうし,,
40,北九州市門司区,きたきゅうしゅうしもじく,093,800-00 800-01 801-08
40,北九州市若松区,きたきゅうしゅうしわかまつく,093,808-00 808-01
40,北九州市戸畑区,きたきゅうしゅうしとばたく,093,804-00
40,北九州市小倉北区,きたきゅうしゅうしこくらきたく,093,802-00 803-08
40,北九州市小倉南区,きたきゅうしゅうしこくらみなみく,093,800-02 800-03 802-00 802-08 802-09 803-01 803-02
40,北九州市八幡東区,きたきゅうしゅうしやはたひがしく,093,805-00
40,北九州市八幡西区,きたきゅうしゅうしやはたにしく,093,806-00 807-00 807-08 807-11 807-12
40,福岡市,ふくおかし,,
40,福岡市東区,ふくおかしひがしく,092,811-02 811-03 812-00 813-00
40,福岡市博多区,ふくおかしはかたく,092,810-08 812-00 816-00
40,福岡市中央区,ふくおかしちゅうおうく,092,810-00
40,福岡市南区,ふくおかしみなみく,092,811-13 815-00
40,福岡市西区,ふくおかしにしく,092,819-00 819-01 819-02 819-03
40,福岡市城南区,ふくおかしじょうなんく,092,814-01
40,福岡市早良区,ふくおかしさわらく,092,811-11 814-00 814-01
40,大牟田市,おおむたし,0944,836-00 836-08 837-09
40,久留米市,くるめし,0942 0943,830-00 830-01 830-02 830-11 839-00 839-08 839-12
40,直方市,のおがたし,0949,822-00
40,飯塚市,いいづかし,0948 09496,820-00 820-01 820-07 820-11
40,田川市,たがわし,0947,825-00 826-00
40,柳川市,やながわし,0944,832-00 832-08 839-02
40,八女市,やめし,0943,834-00 834-02 834-11 834-12 834-14
40,筑後市,ちくごし,0942 0944,833-00
40,大川市,おおかわし,0944,831-00
40,行橋市,ゆくはしし,0930,824-00
40,豊前市,ぶぜんし,0979,828-00
40,中間市,なかまし,093,809-00
40,小郡市,おごおりし,0942,838-01
40,筑紫野市,ちくしのし,092,818-00
40,春日市,かすがし,092,816-00 816-08 816-09
40,大野城市,おおのじょうし,092,816-00 816-08 816-09
40,宗像市,むなかたし,0940,811-34 811-35 811-37 811-41
40,太宰府市,だざいふし,092,818-01
40,古賀市,こがし,092,811-31
40,福津市,ふくつし,0940,811-32 811-33 811-35
40,うきは市,うきはし,0943,839-13 839-14
40,宮若市,みやわかし,0949,822-01 823-00
40,嘉麻市,かまし,0948,820-02 820-03 820-05 821-00
40,朝倉市,あさくらし,0946,838-00 838-13 838-15
40,みやま市,みやまし,0944 0942,835-00 835-01 839-02
40,糸島市,いとしまし,092,819-11 819-13 819-15 819-16
40,筑紫郡那珂川町,ちくしぐんなかがわまち,092,811-12
40,糟屋郡宇美町,かすやぐんうみまち,092,811-21
40,糟屋郡篠栗町,かすやぐんささぐりまち,092,811-24
40,糟屋郡志免町,かすやぐんしめまち,092,811-22
40,糟屋郡須恵町,かすやぐんすえまち,092,811-21 811-22
40,糟屋郡新宮町,かすやぐんしんぐうまち,092,811-01
40,糟屋郡久山町,かすやぐんひさやままち,092,811-25
40,糟屋郡粕屋町,かすやぐんかすやまち,092,811-23 813-00
40,遠賀郡芦屋町,おんがぐんあしやまち,093,807-01
40,遠賀郡水巻町,おんがぐんみずまきまち,093,807-00
40,遠賀郡岡垣町,おんがぐんおかがきまち,093,811-42
40,遠賀郡遠賀町,おんがぐんおんがちょう,093,811-43
40,鞍手郡小竹町,くらてぐんこたけまち,09496,820-11
40,鞍手郡鞍手町,くらてぐんくらてまち,0949,807-13
40,嘉穂郡桂川町,かほぐんけいせんまち,0948,820-06
40,朝倉郡筑前町,あさくらぐんちくぜんまち,0946,838-00 838-02 838-08
40,朝倉郡東峰村,あさくらぐんとうほうむら,0946,838-16 838-17
40,三井郡大刀洗町,みいぐんたちあらいまち,0942,830-12
40,三潴郡大木町,みずまぐんおおきまち,0944,830-04
40,八女郡広川町,やめぐんひろかわまち,0943 0942,834-01
40,田川郡香春町,たがわぐんかわらまち,0947,822-14
40,田川郡添田町,たがわぐんそえだまち,0947,824-04 824-06 824-07
40,田川郡糸田町,たがわぐんいとだまち,0947,822-13
40,田川郡川崎町,たがわぐんかわさきまち,0947,826-00 827-00
40,田川郡大任町,たがわぐんおおとうまち,0947,824-05
40,田川郡赤村,たがわぐんあかむら,0947,824-04
40,田川郡福智町,たがわぐんふくちまち,0947,822-11 822-12
40,京都郡苅田町,みやこぐんかんだまち,093 0930,800-03
40,京都郡みやこ町,みやこぐんみやこまち,0930,824-01 824-02 824-08
40,築上郡吉富町,ちくじょうぐんよしとみまち,0979,871-00 871-08
40,築上郡上毛町,ちくじょうぐんこうげまち,0979,871-02 871-09
40,築上郡築上町,ちくじょうぐんちくじょうまち,0930,829-01 829-03
41,佐賀市,さがし,0952,840-00 840-02 840-05 840-08 840-21 840-22 842-03 849-00 849-02 849-09
41,唐津市,からつし,0955,847-00 847-01 847-03 847-04 847-08 847-11 847-12 847-15 849-31 849-32 849-51
41,鳥栖市,とすし,0942,841-00
41,多久市,たくし,0952,846-00
41,伊万里市,いまりし,0955,848-00 848-01 849-42 849-52
41,武雄市,たけおし,0954,843-00 843-01 843-02 849-22 849-23
41,鹿島市,かしまし,0954,849-13
41,小城市,おぎし,0952,845-00 849-03
41,嬉野市,うれしのし,0954,843-03 849-14
41,神埼市,かんざきし,0952,842-00 842-01 842-02
41,神埼郡吉野ヶ里町,かんざきぐんよしのがりちょう,0952,842-00 842-01
41,三養基郡基山町,みやきぐんきやまちょう,0942,841-02
41,三養基郡上峰町,みやきぐんかみみねちょう,0952,849-01
41,三養基郡みやき町,みやきぐんみやきちょう,0942,840-11 849-01
41,東松浦郡玄海町,ひがしまつうらぐんげんかいちょう,0955,847-14
41,西松浦郡有田町,にしまつうらぐんありたちょう,0955,844-00 849-41
41,杵島郡大町町,きしまぐんおおまちちょう,0952,849-21
41,杵島郡江北町,きしまぐんこうほくまち,0952,849-05
41,杵島郡白石町,きしまぐんしろいしちょう,0952 0954,849-04 849-11 849-12
41,藤津郡太良町,ふじつぐんたらちょう,0954,849-16
42,長崎市,ながさきし,095 0959,850-00 850-08 850-09 851-01 851-02 851-03 851-04 851-05 851-11 851-12 851-13 851-22 851-23 851-24 851-31 851-32 852-80 852-81 857-00
42,佐世保市,させぼし,0956 0959,857-00 857-01 857-04 857-08 857-11 857-12 857-32 857-48 857-49 858-09 859-31 859-32 859-34 859-61 859-62 859-63 859-64
42,島原市,しまばらし,0957,855-00 855-08 859-14
42,諫早市,いさはやし,0957,854-00 854-01 854-02 854-11 859-01 859-03 859-04
42,大村市,おおむらし,0957,856-00 856-08
42,平戸市,ひらどし,0950,859-48 859-51 859-53 859-55 859-57 859-58
42,松浦市,まつうらし,0956 0955,848-04 859-43 859-45 859-47
42,対馬市,つしまし,0920,817-00 817-01 817-02 817-03 817-04 817-05 817-11 817-12 817-13 817-14 817-15 817-16 817-17 817-22 817-23
42,壱岐市,いきし,0920,811-51 811-52 811-53 811-54 811-55 811-57
42,五島市,ごとうし,0959,853-00 853-02 853-03 853-04 853-05 853-06 853-07 853-21 853-22 853-24
42,西海市,さいかいし,0959,851-33 851-34 851-35 857-22 857-23 857-24 857-25 857-31 857-33
42,雲仙市,うんぜんし,0957,854-03 854-04 854-05 854-06 854-07 859-11 859-12 859-13
42,南島原市,みなみしまばらし,0957,859-15 859-21 859-22 859-23 859-24 859-25 859-26
42,西彼杵郡長与町,にしそのぎぐんながよちょう,095,851-21
42,西彼杵郡時津町,にしそのぎぐんとぎつちょう,095,851-21
42,東彼杵郡東彼杵町,ひがしそのぎぐんひがしそのぎちょう,0957,859-38 859-39
42,東彼杵郡川棚町,ひがしそのぎぐんかわたなちょう,0956,859-36
42,東彼杵郡波佐見町,ひがしそのぎぐんはさみちょう,0956,859-37
42,北松浦郡小値賀町,きたまつうらぐんおぢかちょう,0959,857-47
42,北松浦郡佐々町,きたまつうらぐんさざちょう,0956,857-03
42,南松浦郡新上五島町,みなみまつうらぐんしんかみごとうちょう,0959,853-23 853-31 853-33 857-41 857-42 857-44 857-45 857-46
43,熊本市,くまもとし,,
43,熊本市中央区,くまもとしちゅうおうく,096,860-00 860-08 861-00 861-80 862-09
43,熊本市東区,くまもとしひがしく,096,861-00 861-21 861-80 862-09
43,熊本市西区,くまもとしにしく,096,860-00 861-00 861-52 861-53
43,熊本市南区,くまもとしみなみく,096 0964,860-08 861-00 861-41 861-42 861-52 862-09
43,熊本市北区,くまもとしきたく,096,860-00 860-08 861-00 861-01 861-55 861-80
43,八代市,やつしろし,0965,866-00 866-08 869-42 869-43 869-44 869-45 869-46 869-47 869-51 869-52 869-61
43,人吉市,ひとよしし,0966,868-00 868-08
43,荒尾市,あらおし,0968 0944,864-00 864-01
43,水俣市,みなまたし,0966,867-00 867-01 867-02
43,玉名市,たまなし,0968,861-54 865-00 869-02
43,山鹿市,やまがし,0968,861-03 861-04 861-05 861-06
43,菊池市,きくちし,0968,861-12 861-13 861-14 861-16 869-12
43,宇土市,うとし,0964,869-04 869-31
43,上天草市,かみあまくさし,0964 0969,861-61 866-01 866-02 869-36 869-37
43,宇城市,うきし,0964,861-43 869-05 869-06 869-32 869-34
43,阿蘇市,あそし,0967,869-22 869-23 869-24 869-26 869-28
43,天草市,あまくさし,0969,861-63 861-64 861-65 861-72 861-73 863-00 863-01 863-11 863-12 863-14 863-15 863-17 863-19 863-21 863-22 863-23 863-24 863-28 866-03
43,合志市,こうしし,096,861-11
43,下益城郡美里町,しもましきぐんみさとまち,0964,861-44 861-47
43,玉名郡玉東町,たまなぐんぎょくとうまち,0968,869-03
43,玉名郡南関町,たまなぐんなんかんまち,0968,861-08
43,玉名郡長洲町,たまなぐんながすまち,0968,869-01
43,玉名郡和水町,たまなぐんなごみまち,0968,861-09 865-01
43,菊池郡大津町,きくちぐんおおづまち,096,869-12
43,菊池郡菊陽町,きくちぐんきくようまち,096,869-11
43,阿蘇郡南小国町,あそぐんみなみおぐにまち,0967,869-24
43,阿蘇郡小国町,あそぐんおぐにまち,0967,869-25
43,阿蘇郡産山村,あそぐんうぶやまむら,0967,869-27
43,阿蘇郡高森町,あそぐんたかもりまち,0967,869-16 869-18
43,阿蘇郡西原村,あそぐんにしはらむら,096,861-24
43,阿蘇郡南阿蘇村,あそぐんみなみあそむら,0967,869-14 869-15 869-22
43,上益城郡御船町,かみましきぐんみふねまち,096,861-31 861-32 861-33 861-34
43,上益城郡嘉島町,かみましきぐんかしままち,096,861-31
43,上益城郡益城町,かみましきぐんましきまち,096,861-22
43,上益城郡甲佐町,かみましきぐんこうさまち,096,861-32 861-46
43,上益城郡山都町,かみましきぐんやまとちょう,0967,861-34 861-35 861-36 861-37 861-38 861-39
43,八代郡氷川町,やつしろぐんひかわちょう,0965 0964,869-46 869-48
43,葦北郡芦北町,あしきたぐんあしきたまち,0966,869-53 869-54 869-55 869-62 869-63
43,葦北郡津奈木町,あしきたぐんつなぎまち,0966,869-56
43,球磨郡錦町,くまぐんにしきまち,0966,868-03
43,球磨郡多良木町,くまぐんたらぎまち,0966,868-05
43,球磨郡湯前町,くまぐんゆのまえまち,0966,868-06
43,球磨郡水上村,くまぐんみずかみむら,0966,868-07
43,球磨郡相良村,くまぐんさがらむら,0966,868-00 868-01
43,球磨郡五木村,くまぐんいつきむら,0966,868-02
43,球磨郡山江村,くまぐんやまえむら,0966,868-00
43,球磨郡球磨村,くまぐんくまむら,0966,869-62 869-64
43,球磨郡あさぎり町,くまぐんあさぎりちょう,0966,868-04
43,天草郡苓北町,あまくさぐんれいほくまち,0969,863-25 863-26
44,大分市,おおいたし,097,870-00 870-01 870-02 870-03 870-08 870-09 870-11 870-12 879-21 879-22 879-75 879-77 879-78
44,別府市,べっぷし,0977,874-00 874-08 874-09 879-55
44,中津市,なかつし,0979,871-00 871-01 871-02 871-03 871-04 871-07 879-01 879-02
44,日田市,ひたし,0973,839-14 877-00 877-01 877-02 877-03 877-11 877-12 877-13 879-41 879-42
44,佐伯市,さいきし,0972,876-00 876-01 876-02 876-08 876-11 876-12 876-13 876-14 876-15 876-21 876-22 876-23 876-24 879-26 879-31 879-32 879-33 879-34
44,臼杵市,うすきし,0972 0974,875-00 875-02 875-03
44,津久見市,つくみし,0972,879-24 879-25 879-26
44,竹田市,たけたし,0974,878-00 878-01 878-02 878-04 878-05 879-61
44,豊後高田市,ぶんごたかだし,0978,872-11 872-12 879-06 879-07 879-08
44,杵築市,きつきし,0978 0977,873-00 879-09 879-13
44,宇佐市,うさし,0978,872-00 872-01 872-03 872-04 872-05 872-06 872-07 872-08 879-01 879-02 879-03 879-04 879-05 879-11
44,豊後大野市,ぶんごおおのし,0974 097,879-62 879-63-879-64 879-66 879-67 879-68 879-69 879-71 879-72 879-73 879-74
44,由布市,ゆふし,097 0977,879-51 879-54 879-55
44,国東市,くにさきし,0978,872-13 872-14 872-16 873-00 873-02 873-03 873-04 873-05 873-06
44,東国東郡姫島村,ひがしくにさきぐんひめしまむら,0978,872-15
44,速見郡日出町,はやみぐんひじまち,0977,879-15
44,玖珠郡九重町,くすぐんここのえまち,0973,879-46 879-47 879-48 879-49
44,玖珠郡玖珠町,くすぐんくすまち,0973,879-43 879-44 879-45 879-47
45,宮崎市,みやざきし,0985,880-00 880-01 880-02 880-03 880-08 880-09 880-21 880-22 880-23 889-16 889-17 889-21 889-23
45,都城市,みやこのじょうし,0986,880-23 885-00 885-01 885-02 885-11 885-12 885-13 889-18 889-45 889-46
45,延岡市,のべおかし,0982,882-00 882-01 882-02 882-08 889-01 889-03 889-05
45,日南市,にちなんし,0987,887-00 887-01 889-23 889-24 889-25 889-31 889-32
45,小林市,こばやしし,0984,886-00 886-01 886-02
45,日向市,ひゅうがし,0982,883-00 883-01 883-02 889-11
45,串間市,くしまし,0987,888-00 888-02 889-33 889-35
45,西都市,さいとし,0983 0985,880-03 881-00 881-01 881-11 881-12
45,えびの市,えびのし,0984,889-41 889-42 889-43
45,北諸県郡三股町,きたもろかたぐんみまたちょう,0986,889-19
45,西諸県郡高原町,にしもろかたぐんたかはるちょう,0984,889-44
45,東諸県郡国富町,ひがしもろかたぐんくにとみちょう,0985,880-11 880-12
45,東諸県郡綾町,ひがしもろかたぐんあやちょう,0985,880-13 886-02
45,児湯郡高鍋町,こゆぐんたかなべちょう,0983,884-00
45,児湯郡新富町,こゆぐんしんとみちょう,0983,889-14
45,児湯郡西米良村,こゆぐんにしめらそん,0983,881-13 881-14
45,児湯郡木城町,こゆぐんきじょうちょう,0983 0982,884-01
45,児湯郡川南町,こゆぐんかわみなみちょう,0983,889-13
45,児湯郡都農町,こゆぐんつのちょう,0983,889-12
45,東臼杵郡門川町,ひがしうすきぐんかどがわちょう,0982,889-06
45,東臼杵郡諸塚村,ひがしうすきぐんもろつかそん,0982,883-13 883-14
45,東臼杵郡椎葉村,ひがしうすきぐんしいばそん,0982 0983,883-04 883-16
45,東臼杵郡美郷町,ひがしうすきぐんみさとちょう,0982,883-03 883-11 883-12 889-09
45,西臼杵郡高千穂町,にしうすきぐんたかちほちょう,0982,882-11 882-14 882-16
45,西臼杵郡日之影町,にしうすきぐんひのかげちょう,0982,882-03 882-04
45,西臼杵郡五ヶ瀬町,にしうすきぐんごかせちょう,0982,882-12
46,鹿児島市,かごしまし,099 0993,890-00 891-01 891-02 891-11 891-12 891-13 891-14 891-15 892-08 899-25 899-27 899-32
46,鹿屋市,かのやし,0994 099,891-23 893-00 893-01 893-02 893-11 893-16 899-85
46,枕崎市,まくらざきし,0993,898-00
46,阿久根市,あくねし,0996,899-11 899-16 899-17
46,出水市,いずみし,0996,899-01 899-02 899-03 899-04 899-05
46,指宿市,いぶすきし,0993,891-03 891-04 891-05 891-06
46,西之表市,にしのおもてし,0997,891-31 891-32 891-34
46,垂水市,たるみずし,0994,891-21 899-46
46,薩摩川内市,さつませんだいし,0996 09969,895-00 895-01 895-02 895-11 895-12 895-14 895-15 896-11 896-12 896-13 896-14 896-15 896-16 899-18 899-19
46,日置市,ひおきし,099,899-22 899-23 899-24 899-25 899-31 899-32 899-33
46,曽於市,そおし,0986 099,899-41 899-81 899-82 899-83 899-84 899-86
46,霧島市,きりしまし,0995,899-42 899-43 899-44 899-45 899-51 899-63 899-64 899-65 899-66
46,いちき串木野市,いちきくしきのし,0996,896-00 899-21
46,南さつま市,みなみさつまし,0993,897-00 897-11 897-12 897-13 898-01 898-02 899-34 899-35 899-36
46,志布志市,しぶしし,099,899-71 899-72 899-74 899-75 899-76 899-83
46,奄美市,あまみし,0997,894-00 894-01 894-03 894-05 894-06 894-07 894-11 894-12 894-13
46,南九州市,みなみきゅうしゅうし,0993,891-07 891-09 897-01 897-02 897-03
46,伊佐市,いさし,0995,895-24 895-25 895-26 895-27 895-28
46,姶良市,あいらし,0995,899-52 899-53 899-54 899-55 899-56
46,鹿児島郡三島村,かごしまぐんみしまむら,09913,890-00 890-09
46,鹿児島郡十島村,かごしまぐんとしまむら,09912,891-51 891-52 891-53
46,薩摩郡さつま町,さつまぐんさつまちょう,0996,895-17 895-18 895-21 895-22
46,出水郡長島町,いずみぐんながしまちょう,0996,899-12 899-13 899-14 899-15
46,姶良郡湧水町,あいらぐんゆうすいちょう,0995,899-61 899-62
46,曽於郡大崎町,そおぐんおおさきちょう,099,899-73 899-83
46,肝属郡東串良町,きもつきぐんひがしくしらちょう,0994,893-16
46,肝属郡錦江町,きもつきぐんきんこうちょう,0994,893-23 893-24
46,肝属郡南大隅町,きもつきぐんみなみおおすみちょう,0994,893-25 893-26
46,肝属郡肝付町,きもつきぐんきもつきちょう,0994,893-12 893-14 893-15
46,熊毛郡中種子町,くまげぐんなかたねちょう,0997,891-36
46,熊毛郡南種子町,くまげぐんみなみたねちょう,0997,891-37
46,熊毛郡屋久島町,くまげぐんやくしまちょう,0997,891-42 891-43 891-44
46,大島郡大和村,おおしまぐんやまとそん,0997,894-31 894-32
46,大島郡宇検村,おおしまぐんうけんそん,0997,894-33 894-34 894-35 894-36
46,大島郡瀬戸内町,おおしまぐんせとうちちょう,0997,894-15 894-17 894-18 894-21 894-22 894-23 894-24 894-25 894-26
46,大島郡龍郷町,おおしまぐんたつごうちょう,0997,894-01 894-03 894-04
46,大島郡喜界町,おおしまぐんきかいちょう,0997,891-61 891-62
46,大島郡徳之島町,おおしまぐんとくのしまちょう,0997,891-71 891-74
46,大島郡天城町,おおしまぐんあまぎちょう,0997,891-76 891-77
46,大島郡伊仙町,おおしまぐんいせんちょう,0997,891-81 891-82 891-83
46,大島郡和泊町,おおしまぐんわどまりちょう,0997,891-91
46,大島郡知名町,おおしまぐんちなちょう,0997,891-92
46,大島郡与論町,おおしまぐんよろんちょう,0997,891-93
47,那覇市,なはし,098,900-00 901-01 902-00 903-08
47,宜野湾市,ぎのわんし,098,901-22
47,石垣市,いしがきし,0980,907-00 907-02 907-03 907-04
47,浦添市,うらそえし,098,901-21
47,名護市,なごし,0980,905-00 905-11 905-16 905-21 905-22
47,糸満市,いとまんし,098,901-03
47,沖縄市,おきなわし,098,904-00 904-21
47,豊見城市,とみぐすくし,098,901-02
47,うるま市,うるまし,098,904-11 904-22 904-23 904-24
47,宮古島市,みやこじまし,0980,906-00 906-01 906-02 906-03 906-04 906-05
47,南城市,なんじょうし,098,901-06 901-12 901-14 901-15
47,国頭郡国頭村,くにがみぐんくにがみそん,0980,905-14 905-15
47,国頭郡大宜味村,くにがみぐんおおぎみそん,0980,905-13
47,国頭郡東村,くにがみぐんひがしそん,0980,905-12
47,国頭郡今帰仁村,くにがみぐんなきじんそん,0980,905-04
47,国頭郡本部町,くにがみぐんもとぶちょう,0980,905-02
47,国頭郡恩納村,くにがみぐんおんなそん,098,904-04
47,国頭郡宜野座村,くにがみぐんぎのざそん,098,904-13
47,国頭郡金武町,くにがみぐんきんちょう,098,904-12
47,国頭郡伊江村,くにがみぐんいえそん,0980,905-05
47,中頭郡読谷村,なかがみぐんよみたんそん,098,904-03
47,中頭郡嘉手納町,なかがみぐんかでなちょう,098,904-02
47,中頭郡北谷町,なかがみぐんちゃたんちょう,098,904-01
47,中頭郡北中城村,なかがみぐんきたなかぐすくそん,098,901-23
47,中頭郡中城村,なかがみぐんなかぐすくそん,098,901-24
47,中頭郡西原町,なかがみぐんにしはらちょう,098,903-01
47,島尻郡与那原町,しまじりぐんよなばるちょう,098,901-13
47,島尻郡南風原町,しまじりぐんはえばるちょう,098,901-11
47,島尻郡渡嘉敷村,しまじりぐんとかしきそん,098,901-35
47,島尻郡座間味村,しまじりぐんざまみそん,098,901-33 901-34
47,島尻郡粟国村,しまじりぐんあぐにそん,098,901-37
47,島尻郡渡名喜村,しまじりぐんとなきそん,098,901-36
47,島尻郡南大東村,しまじりぐんみなみだいとうそん,09802,901-38
47,島尻郡北大東村,しまじりぐんきただいとうそん,09802,901-39
47,島尻郡伊平屋村,しまじりぐんいへやそん,0980,905-07
47,島尻郡伊是名村,しまじりぐんいぜなそん,0980,905-06
47,島尻郡久米島町,しまじりぐんくめじまちょう,098,901-31
47,島尻郡八重瀬町,しまじりぐんやえせちょう,098,901-04 901-05
47,宮古郡多良間村,みやこぐんたらまそん,0980,906-06
47,八重山郡竹富町,やえやまぐんたけとみちょう,0980,907-00 907-11 907-12 907-13 907-14 907-15 907-17
47,八重山郡与那国町,やえやまぐんよなぐにちょう,0980,907-18
